[MCP TEXT METADATA]
MCP code: AA
Title: Asrār al-`Ārifīn .
Edition: Syed Muhammad Naguib al-Attas, The Mysticism of H amzah Fan s ūrī , Kuala Lumpur: University of Malaya Press, 1970. Chapter XI, pp.233-296.
Manuscript: Cod.Or. 7291 (4), Leiden University Library.
Dates: text: ~1580; manuscript: ~1907.
Provenance: text: Aceh; manuscript: Batavia > Snouck Hurgronje; copied by Mohammed Noerdin.
MCP word count: 11129 words, including 68 verses.
MCP reference scheme: to the pages ( 16 - 80 ) of the manuscript, and the sections of the text ( 1 - 62 ) as numbered by Al-Attas, thus: AA 16/1 - AA 80/62 .
Editorial notes and bibliography:
- The full title of this text is: Asrāru'l-`Ārifīn fī bayān `Ilmi'l-Sulūk wa'l-Tawhīd (translated by Al-Attas as: ‘The Secrets of the Gnostics’).
- Al-Attas edits the text carefully, noting all his emendations and corrections. His aim has been to create a readable text, rather than to preserve the original text. Hamzah’s style is telegraphic, closer to verbal discourse than modern written discourse. Consequently, his emendations are extensive. In the excerpts below, his emendations are in bold.
- Kujadikan dengan kedua tanganKu. Kedua tangan itu ya`nī Qudrat dan Irādat juga, tiada seperti tangan makhlūq. Pada suatu `ibārat, kedua tangan itu ya`nī Jamāl dan Jalāl; Jamāl mithal tangan kanan, Jalāl mithal tangan kiri. Sekalian yang baik menjadi daripada yang kanan, sekalian yang jahat menjadi daripada yang kiri. Adapun jangan dii`tiqādkan Allāh Ta`ālā bertangan, atau berkiri-kanan, kerana Ia mahasuci daripada bertangan dan suci daripada kiri dan kanan.
- ... kerana kepada Ahlu'l-Sulūk wujūd wahmīnya itu shirk al-khafī; apabila ia mengatakan ‘wujūduka’ seolah-olah qā´im sendirinya, inilah shirk al-khafī hukumnya: ya`nī jikalau ia mengatakan seolah-olah sebenarnya ia berwujūd, maka ia berwujūdlah hukumnya. Inilah ma`ana Jikalau sini kamu tahu akan wujūd.
- In general, these emendations have been omitted from the MCP text, except where they seem quite necessary for the sense of the text. In the excerpt here, only the first dengan has been retained. In other cases, where Al-Attas’ emendations seem particularly useful, they have been added as notes.
Preparation:
- S.M.N. Al-Attas, Rānīrī and the Wujūdiyyah of Seventeenth Century Acheh, Kuala Lumpur: MBRAS, 1966.
Preparation:
- Added: October 2010
- The printed edition was scanned in Canberra by the MCP using Abbyy™ Finereader OCR, and its spelling modernised.
MCP text notes:
- AA 42/21 | Adaku .. tanah | Al-Attas: Ada aku terlebih dahulu sebagai Nabī tatakala Ādam masih lagi diantara air dan tanah.
- AA 42/21 | `Ilmu itu | text: itu `Ilmu
- AA 31/13 | ini | Al-Attas: itu
- AA 29/12 | isti`dād | : ‘tendency’, Al-Attas: potentiality
- AA 79/62 | istidrāj | : ‘guile’
- AA 73/56 | istimewa | Al-Attas: = apa lagi
- AA 76/59 | istimewa | Al-Attas: = apa lagi
- AA 42/21 | jadi | Al-Attas: [Ku] jadi[kan]
- AA 65/47 | jadikan} | Al-Attas: jadi
- AA 38/18 | jahat | Al-Attas: jahat [atau baik]
- AA 24/8 | kalām | Al-Attas: mutakallim
- AA 27/10 | kalām | Al-Attas: mutakallim
- AA 71/54 | kaluh-kaluh | or: keruh-keruh
- AA 56/37 | Kami | text: Aku
- AA 54/34 | karam | text: padam
- AA 20/4 | kathīf | : ‘gross, dense’
- AA 38/18 | kawe | [Acehnese] = kail
- AA 19/4 | ke dalam .. qu`ūd | text: ke dalamnya bersujūd
- AA 76/59 | kenal | Al-Attas: [ku]kenal
- AA 61/44 | kepadaKu | : ‘concerning me’
- AA 60/42 | kepala | Al-Attas: mata
- AA 46/24 | keris | Al-Attas: [ikhtiyār] keris
- AA 19/4 | khādim | : ‘servant’
- AA 19/4 | khādim dan ratu | text: adm dan art [ sic ]
- AA 19/4 | khālī | text: tiada khali [ sic ]
- AA 39/19 | lagi | alternatively: dari a s alnya
- AA 30/12 | lu | Al-Attas: kau
- AA 30/12 | lu | Al-Attas: l[ah]u, passim
- AA 23/7 | Maka | Al-Attas: Betapa
- AA 23/7 | maka | Al-Attas: jika
- AA 22/6 | membarikkan | < Arabic bar´ ‘creation’
- AA 67/49 | meninggal | Al-Attas: meninggal[kan]
- AA 64/46 | meniyyatkan | : ‘realize’
- AA 42/21 | Mu h ammad | Al-Attas: Cahaya Mu h ammad
- AA 42/21 | Mu h ammad | Al-Attas: aku
- AA 64/46 | mu h tāj | : ‘needy’
- AA 24/8 | Murīd | Al-Attas: Irādat
- AA 24/8 | Mutakallim | Al-Attas: Kalām
- AA 47/25 | mutashābihāt | : ‘similes’
- AA 24/8 | nāqi s | : ‘deficient’
- AA 56/36 | Naqsh | text: Naks
- AA 41/21 | nūr | text: nūrī
- AA 19/4 | nyatanya | Al-Attas: batu
- AA 76/59 | pada | Al-Attas: dan
- AA 18/4 | panah | > penah, Minang. = pernah
- AA 60/42 | pendita | Al-Attas: pendita [yang menghukumkan demikian]
- AA 75/58 | permai | Al-Attas: = jauh
- AA 16/2 | pulang | : ‘consult again’, a calque on raja`a
- AA 48/26 | pulang | Al-Attas: [kamu akan di] pulang[kan]
- AA 57/38 | pulang | text: pula
- AA 24/8 | Qādir | Al-Attas: Qudrat
- AA 31/13 | Qādir | text: Qādīran
- AA 40/21 | Qaws | : ‘archery bow’
- AA 76/60 | qiyām | : ‘standing’
- AA 76/60 | qu`ūd | : ‘sitting’
- AA 27/10 | qudrat | Al-Attas: qādir
- AA 19/4 | quyūd | : restrictions
- AA 41/21 | rā´īkan | : ‘envisage’
- AA 73/55 | riyā´ | : ‘hypocrisy’
- AA 19/4 | rupamu | text: rupanya
- AA 26/9 | Sabda | Al-Attas: Firmān
- AA 28/11 | sabda | Al-Attas: firmān
- AA 22/6 | S āni` | : Maker
- AA 24/8 | segala | or: sekalian
- AA 78/62 | sekali | Al-Attas: sekali[-kali dapat]
- AA 48/27 | sekian | text: sekalian
- AA 24/8 | S ifāt | Al-Attas: S ifāt yang tujuh]
- AA 17/4 | S ifātNya | text: silatnya [ sic ]
- AA 26/9 | sudah-sudah | i.e. = sama-sama
- AA 76/60 | sukūnāt | : ‘stillness’
- AA 23/8 | sungguh | Al-Attas: sungguhpun
- AA 76/59 | sungguhpun | Al-Attas: = walaupun
- AA 48/26 | tangan | Al-Attas: tangan[Nya] [memegang]
- AA 72/54 | terbuni | Al-Attas: tertunu
- AA 31/13 | ter h ukumnya | or: ter h ukum oleh
- AA 28/11 | tilik | Al-Attas: ditilik
- AA 46/24 | tuan keris | text: tuan dengan keris
- AA 73/55 | `ujub | Arabic `ujb ‘pride’; A: `ajab
- AA 50/29 | `ulyā | : ‘uppermost’
- AA 64/46 | `Ushshāq | Al-Attas: Ahlu'l-`Ushshāq; text: `Ussāq
- AA 22/6 | utus | or: utas
- AA 68/50 | Uways al-Qaranī | text: Darwis al-Dhū'l-Qarnayn
- AA 76/59 | `uzlat | : ‘seclusion’
- AA 69/51 | wā s ilnya | Al-Attas: wā s illah
- AA 46/25 | wujūd | text: a.w.j.w.d (ujūd) for wujūd, passim
- AA 50/30 | Ya`nī | Al-Attas: Ya`nī [daripada]
- AA 68/50 | yang | : [ calque of Arabic al- ]
- AA 65/46 | yang dā´im | text: dan diam
- AA 18/4 | zawāl | : ‘perishing’
Source bibliography: https://mcp.anu.edu.au/N/AA_bib.html
Source text notes: https://mcp.anu.edu.au/N/AA_notes.html
[END MCP TEXT METADATA]
§§ Bismi'Llāhi'l-Rahte>māni'l-Rahīm Al-hamdu li'Llāhi 'l ladhī sharaha sudūra 'l- ārifīn . AA 40/20 ......... Kerana ini maka bernama Bismi'Llāhi'l-Rahte>māni'l-Rahīm.
¶ Fa`lam -- `Ilmu itu Haqīqat Muhammad al-Nabī. | .... AA 18/4 .. dengan Kamāl al-Hakīm , Bernama Bismi'Llāhi'l-Rahte>māni'l-Rahīm. | `Ilmu ini Haqīqat Muhammad al-Nabī , Menurutkan .... AA 39/20 ... 'l hakīm.
¶ Fa`lam -- Bernama Bismi'Llāhi'l-Rahte>māni'l-Rahīm. Ya`nī kerana Sifāt yang termadhkūr ini maka bernama .. AA 50/29 ......... `anhu!): Mā ra´aytu shay´an illā wa ra´aytu 'Llāha ma`ahu. ya`nī: Tiada kulihat suatu melainkan kulihat Allāh ...... AA 30/12 .. kayu itu daripada dirinya di tengah padang yang mahaluas. Maka biji itu berkata: ‘ Kuntu kanzan makhfiyyan fa ahbabtu an .. AA 23/7 Ta`ālā dengan sempurna kenal. Inilah ma`nā Qadīm Sedia Lama. Maka* dapat bertemu dengan ma`rifat Allāh Ta`ālā maka* tiada .... AA 25/9 ... daripada Wujūd Allāh, Wujūd Allāh dengan Dhāt Allāh lain. Maka kata Ahlu'l-Sulūk jika demikian Allāh Ta`ālā di luar `ālam . AA 46/24 . keris. Setelah sudah ditempanya maka dipakai. Berapa lamanya maka menikam orang dengan keris itu -- dengan ikhtiyārnya tuan AA 69/51 Ta`ālā: [Qur´ān 22:18] Alam tara anna 'Llāha yasjudu lahu man fī 'l samāwāti wa [man fī] 'l ardi wa 'l shamsu wa 'l qamaru . AA 32/15 -sama dengan Dhāt. Sungguhpun ishārat pada samī`a'Llāh li man hamidah, `ibārat juga, tiada dengan telinga seperti telinga .... AA 60/42 ..... Mahasuci aku! (dan) mahabesar kelakuanku! Banyak lagi Mashā´ikh yang berkata tiada tersebut. Adapun mereka itu sekalian AA 28/11 .... Ia Terbunyi; Ia tahu pada segala suatu. Lagi kata Lam`at: Mashūq [u] `ishq [u] `āshiq har[sih] yakyast injā, Cūn wasl ... AA 20/5 'l jannah. ya`nī: Barangsiapa mengucap ‘lā ilāha illā 'Llāh’ masuk shurga (terlalu mudah). Dan lagi sabda Rasūlu'Llāh ........ AA 70/53 .... Tuhan, dan matu hamba. Kerana pada penglihat emas lain, matu lain, namanya pun lain. Tetapi emas tiada bercerai dengan .. AA 71/54 . emas dan matu, maka matu dan emas menjadi satu. Jika lagi matu tahu akan dirinya: ‘bahwa aku tahu’ belum dapat bersuatu. ... AA 30/12 .... Berkehendak juga. Adapun kata Ahlu'l-Sulūk ma`nā ‘lu’* mawjūd hendak, dan hādir hendak. Maka harus dikatakan ‘lu’ kerana AA 27/10 'l qayyūm, ya`nī: Bahwa Allāh Ta`ālā esa, tiada Tuhan lain melainkan Ia, Hidup, memegangkan sekalian. Lagi firmān [Allāh] ... AA 27/10 . lā ilāha illā huwa. ya`nī: Ia itu Hidup, tiada Tuhan lain melainkan Ia jua. Adapun maka Hayy didahulukan daripada sekalian . AA 51/30 yang keenamnya dengan mereka itu; tiada kurang, tiada lebih, melainkan Ia jua serta mereka itu sekalian. Kata itupun ishārat AA 70/52 .. hendak; jika lagi menyita, yang dicita hendak; jika lagi memandang, yang dipandang hendak. Sekalian itu, dengan wujūdnya, . AA 52/32 .... terbunyi, kerana ia wujūd daripada Rahmat Rahmān, lagi memberikan wujūd akan sekalian `ālam. Tiada wujūd itu, di mana ... AA 30/12 .... kepada [se]suatu, bahwakan berkata baginya: ‘Jadi lu!’* menjadi. Ini pun ishārat kepada Berkehendak juga. Adapun kata ... AA 70/52 . ma`shūq hendak; jika lagi tālib, matlūb hendak; jika lagi menyembah, dan yang disembah hendak; jika lagi menyita, yang ..... AA 67/49 ........ yang menyembah dan yang disembah. Apabila ada lagi menyembah, menjadi duanya yang disembah, belum menjadi esa ....... AA 70/52 .. jika lagi menyembah, dan yang disembah hendak; jika lagi menyita, yang dicita hendak; jika lagi memandang, yang dipandang . AA 31/14 ...... mengata Kalām Allāh makhlūq, kāfir -- na`ūdhu bi'Llāhi minhu! Kalām Allāh peri Dhāt; Qadīm sama-sama dengan sekalian .. AA 77/60 .. di mana dapat Hamzah bergerak? Adapun suatu tamthīl lagi mithāl catur. Asalnya kayu sepohon jua. Maka dilarik berbagai-.... AA 70/52 ...... Tuhannya ia rādi; jika sakit, atau miskin, atau lain mithālnya itu -- sekalian ia rādi. Adapun kepada haqīqat, jika ... AA 48/26 ....... dan Sālihīn dan `Āshiqīn dan `Ārifīn -- banyak lagi mithālnya tiada tersebut. Sekalian ini daripada Jamāl hukumnya. .. AA 31/13 . dan pertemukan, pada mengambil dan memberi -- banyak lagi mithālnya yang tiada tersebut. Jikalau tiada kuasa, manakan dapat AA 20/5 ... hukum sharī`at barangsiapa mengucap ‘lā ilāha illā 'Llāh Muhammadun Rasūlu'Llāh’ dengan lidahnya Islām hukumnya. Pada ..... AA 41/21 ....... Ta`ālā 'l-rūh / Awwal mā khalaqa'Llāhu Ta`ālā 'l-nūr* / Awwal mā khalaqa'Llāhu Ta`ālā 'l-`aql / Awwal mā ............. AA 41/21 ..... Ta`ālā 'l-rūh dan Awwal mā khalaqa'Llāhu Ta`ālā 'l-nūr -- kerana Rūh dan Nūr itulah maka ma`lūmāt jadi. Seperti firmān* AA 40/20 ... ākhirat). Adapun suatu ma`nā, kepada Haqīqat, Bismi'Llāh Nama Dhāt, perhimpunan segala Nama seperti sudah termadhkūr; .... AA 70/53 dan matu hamba. Kerana pada penglihat emas lain, matu lain, namanya pun lain. Tetapi emas tiada bercerai dengan matu, tiada . AA 41/21 .. ya`nī Qalam yang Mahatinggi; dan pada suatu `ibārat Lawh namanya, ya`nī Papan tempat Menyurat. Kerana itulah maka sabda ... AA 70/53 ...... dengan emas. Apabila matu tiada melihat dirinya lagi, niscaya mas semata lagi tinggal. Apabila emas kelihatan, matu ... AA 22/6 ...... Akan Nama Allāh Subhānahu wa Ta`ālā pun demikian lagi; olehNya menjadikan makhlūq, Khāliq NamaNya; olehNya memberi ..... AA 55/36 ..... Barang kita lihat, zāhir atau bātin, sekaliannya lenyap -- ombak juga. Ya`nī laut tiada bercerai dengan ombaknya, ombak AA 43/22 . dikatakan menurutkan Ma`lūm. Mithāl laut; jika tiada laut ombak pun tiada akan timbul; demikian lagi rupa ma`lūmāt timbul .. AA 51/30 . keempatnya dengan mereka itu, bermula: jikalau orang lima orang, melainkan Ia jua yang keenamnya dengan mereka itu; tiada .. AA 54/33 ...... sekalian keranaNya juga, lain daripadaNya tiada lulus pada `ālam ini kerana Ia [Qur´ān 6:163] wahdahu lā sharīka ..... AA 25/9 .... `ālam esa hukumnya. Seperti cahayanya, namanya jua lain, pada haqīqatnya tiada lain. Pada penglihat mata esa, pada ....... AA 26/9 ...... Sungguhpun Dhāt dapat di`ibāratkan, tetapi tiada lulus pada `ibārat kerana [tiada] di atas akan Dia, tiada di bawah .... AA 76/59 ....... dan `uzlat* dan qanā`at dan tark al-dunyā; dan lemah pada `ilmunya dan ma`rifatnya. Seperti firmān Allāh Ta`ālā: ..... AA 25/9 .... cahayanya, namanya jua lain, pada haqīqatnya tiada lain. Pada penglihat mata esa, pada penglihat hati pun esa. Wujūd ..... AA 65/47 .......... daripada orang yang lupa (ya`nī jangan kamu lupa pada segala kelakuan kamu, seperti firmān Allāh Ta`ālā: [Qur´ān .. AA 65/47 ..... kaupandang dengan ma`rifat yang sempurna. Jangan lupa pada sembahyang dan puasa dan berjalan dan berdiri dan duduk dan . AA 76/59 .... terlalu yaqīn, bukan bermain sia-sia; sungguhpun* lemah pada semesta sekalian kerjanya, mithāl berbuat `ibādat pada* .... AA 47/25 ... `ālam). Adapun suatu `ibārat, Ādam pun suatu `ālam lagi; pada Sharī`at `ālam saghir, pada Haqīqat `ālam kabīr. Seperti ... AA 16/2 .. Jika tiada kamu faham pada bayt lima belas bayt ini, lihat pada sharahnya pulang,* kerana sharahnya itu perkataan ma`rifat . AA 39/19 yang sedia itu, kerana perbuatan yang sedia itu sudah lagi* permai. Jika belum sudah atau belum permai, maka harus .......... AA 57/38 . ‘pulang’* ya`nī apabila `āshiq tiada melihat dirinya lagi, pulanglah ke dalam laut -- lautlah hukumnya. Jika lagi ia ....... AA 57/38 ... laut jua teng[ge]lam. Datangnya ombak pun daripada laut, pulangnya pun kepada laut jua. Inilah ma`nā irji`ī ilā aslih -- . AA 32/14 .. `ibārat. Adapun kepada haqīqīnya, wa 'Llāhu a`lam bi'lsawāb! Qāla'Llāhu Ta`ālā: [Qur´ān 15:40] Innama qawlunā li shay´in . AA 50/29 ......... `anhu!): Mā ra´aytu shay´an illā wa ra´aytu 'Llāha qablahu. ya`nī: Tiada kulihat suatu melainkan kulihat Allāh ..... AA 41/21 ...... Ta`ālā 'l-`aql / Awwal mā khalaqa'Llāhu Ta`ālā 'l-qalam. ya`nī maka sebab Nabī (salla'Llāhu `alayhi wa sallam!) ....... AA 56/37 Ta`ālā: [Qur´ān 8:17] Fa lam taqtulūhum wa lā kinna 'Llāha qatalahum wa mā ramayta idh ramayta wa lā kinna 'Llāha ramā. .... AA 18/4 ... Haqīqat Muhammad al-Nabī , Menurutkan Ma`lūm dengan lengkapnya qawī , Daripada Haqīqatnya itu jāhil dan walī , Beroleh .... AA 43/22 ....... Muhammad.
¶ Fa`lam -- Menurutkan Ma`lūm dengan lengkap qawī. Ya`nī memberi Cahaya akan Ma`lūm. Jika tiada `Ilmu, ..... AA 41/21 . `alayhi wa sallam!)): Awwal mā khalaqa'Llāhu Ta`ālā 'l-rūh / Awwal mā khalaqa'Llāhu Ta`ālā 'l-nūr* / Awwal mā khalaqa'Llāhu AA 41/21 .. `alayhi wa sallam!): Awwal mā khalaqa'Llāhu Ta`ālā 'l-rūh dan Awwal mā khalaqa'Llāhu Ta`ālā 'l-nūr -- kerana Rūh dan Nūr .. AA 42/21 .. `alayhi wa sallam!): Awwal mā khalaqa'Llāhu Ta`ālā 'l-rūh ... pada hukumnya nyawa itulah Muhammad (salla'Llāhu `alayhi wa . AA 68/49 ya`nī: Tiada mengenal Allāh lain daripada Allāh. Kata Lam`at: Ra´aytu rabbī bi `ayni rabbī. ya`nī: Kulihat Tuhanku dengan ... AA 16 . mawrūd wa 'l maqāmi 'l muhammadi 'l mahmūd wa'l-hamdu li'Llāhi rabbi'l-`ālamīn.
¶ Ketahui, hai segala kamu anak Ādam yang ..... AA 56/36 . kekasihku maka tiada kulihat lain daripada aku. Kata Lam`at: Raqqa 'l zujāju wa r[ā]qati 'l khamru, Fa tashābahāja ......... AA 43/22 jika tiada laut ombak pun tiada akan timbul; demikian lagi rupa ma`lūmāt timbul daripada `Ilmu. Kerana ini maka pada hukum .. AA 33/16 .... NamaNya [Qur´ān 42.11] wa huwa 'l samīu 'l basīr. Lagi sabda Allāh Subhānahu wa Ta`ālā: [Qur´ān 2:264 etc.] Wa 'Llāhu .. AA 30/12 ........ kata ini ishārat kepada Berkehendak juga. Dan lagi sabda Allāh Ta`ālā: [Qur´ān 36:82] Innamā amruhu idhā arāda ..... AA 43/21 .... Aku daripada Allāh dan segala Mu´min daripadaku.) Lagi sabda Nabī (salla'Llāhu `alayhi wa sallam!): Anā mina 'Llāhi wa .. AA 43/21 .... Aku daripada Allāh dan sekalian `ālam daripadaku. Lagi sabda Nabī (salla'Llāhu `alayhi wa sallam!): Anā min nūri 'Llāhi . AA 47/25 . semesta sekalian yang kelihatan. Adapun suatu Hadīth lagi sabda Nabī (salla'Llāhu `alayhi wa sallam!) Lā tasubbu 'l riyāha . AA 47/25 ........ banyak. Suatu ma`nānya: ia banyak fā´idahnya. Lagi sabda Nabī (salla'Llāhu `alayhi wa sallam!): Inna 'Llāha khalaqa . AA 63/46 ....... di dalam Diri kamu -- tiadakah kamu lihat? Dan lagi sabda Nabī (salla'Llāhu `alayhi wa sallam!)): Man `araja nafsahu . AA 68/50 faqīr -- sudahlah ma`rifatnya -- ia itu Allāh. Inilah lagi sabda Nabī (salla'Llāhu `alayhi wa sallam!): Al faqru fakhrī wa .. AA 21/5 ... ilāha illā 'Llāh’ masuk shurga (terlalu mudah). Dan lagi sabda Rasūlu'Llāh (salla'Llāhu `alayhi wa sallam!): Man qāla lā .. AA 42/21 ... daripada Cahaya itu jua. Cahaya `Ilmu itu* Ma`lūm. Lagi sabda Rasūlu'Llāh (salla'Llāhu `alayhi wa sallam!): Ādamu abū 'l . AA 32/14 .. `ibārat. Adapun kepada haqīqīnya, wa 'Llāhu a`lam bi'lsawāb! Qāla'Llāhu Ta`ālā: [Qur´ān 15:40] Innama qawlunā li shay´in . AA 80/62 ... haqīqat, bertemu dengan ma`rifat. Wa'Llāhu a`lam bi'l-sawāb! Tamma'l-kitāb. Wa salla 'Llāhu 'alā khayri khalqihi Muhammad AA 24/9 ...... kerana Ia qā´im dengan SendiriNya, tiada dengan [lain]. Sebab ini maka dinamai `Ulamā´ Wājibu'l-Wujūd. Maka kata Ahlu'l- AA 48/27 .... tiada terhisābkan dan tiada ter`ibāratkan sekian* lamanya, sebab kesudahan NamaNya Huwa. Adapun Huwa itulah maka ........ AA 55/36 . nū, Mawjīsh khwānand [u] dar haqīqat daryāst. ya`nī: Laut sedia; apabila berpalu menjadi ombak baharu. Dikata orang ‘ombak . AA 67/49 . lenyap daripada rasanya -- ya`nī menjadi esa, tiada; lenyap sekali-kali. Adapun kepada suatu `ibārat, fanā´ ‘shirk’ kepada . AA 74/57 Barang yang tiada suci makhlūqāt hukumnya. Jika belum lenyap sekalian makhlūqāt , tiada dapat kelihatan Khāliq. Seperti ..... AA 78/62 .. -- Wāsilnya dā´im dengan Bahr al-Latīf. Ya`nī latīf lemah; senantiasia buih wāsil dengan air, kerana air lembut buih ...... AA 49/29 ... ĀthārNya. jadi. Yānī di atas segala `ālam BekasNya lalu; seperti air sungai lalu tiada berkeputusan tiada berkesudahan. .. AA 51/30 . SifātNya demikian, niscaya tiada jihāt akan Dia. Dan lagi seperti firmān Allāh Ta`ālā: [Qur´ān 58:7] ... Thalāthatin illā . AA 75/58 ..... (rahmatu'Llāhi `alayhi!): Laysa fī jubbatī siwā 'Llāh. seperti kata Shaykh Bā Yazīd: Subhāni ma a`zama shā´nī atau ..... AA 71/53 ... mushkil; berperlahan-lahan memicarakan dia, jangan lekas-lekas. Seperti kata Shaykh Muhyī'l-Dīn ibnu'l-`Arabī ............ AA 58/40 `ālam Maqsūm. Laut di`ibāratkan seperti Dhāt; keadaan laut seperti keadaan Dhāt; halun seperti keadaan `ālam; ombak seperti . AA 67/49 . hukumnya, kerana kepada haqīqat Ia SendiriNya, tiada lain. Seperti sabda Nabī (salla'Llāhu `alayhi wa sallam!): `Araftu .... AA 17/3 - jangan di`aybkan -- kerana manusia terbanyak lupa dan lalai-lalai, seperti sabda Rasūlu'Llāh (salla'Llāhu `alayhi wa ........ AA 53/33 ...... Kami beri air daripada suatu air. Bermula: kami lebihkan setengahnya atas setengahnya dalam rasa segala makanan. ...... AA 54/33 ..... pada `ālam ini kerana Ia [Qur´ān 6:163] wahdahu lā sharīka lahu. Inilah ma`nā makhlūq siang dan malam.
¶ Fa`lam -- Ilā AA 44/22 dan peri daripada tanah juga. Akan `ālam pun demikian lagi; sungguhpun berbagai-bagai asalnya daripada Cahaya itu juga.
