[MCP TEXT METADATA]
MCP code: Anb
Title: Surat al-Anbiya
Edition: Hamdan Hassan (ed.), Surat al-Anbiya' , Kuala Lumpur: Dewan Bahasa dan Pustaka, 1992.
Manuscript: MS Maxwell 22 & 23, Royal Asiatic Society, London.
Dates: text: 1700s; manuscript: 1877.
Provenance: text: unknown; manuscript: Melaka.
MCP word count: 180551 words
MCP reference scheme: to the pages (123-710) and lines of the printed edition.
Editorial notes and bibliography:
- In the introduction to his edition, Hamdan Hassan gives an extensive survey of manuscript sources for Surat al-Anbiya'.
- The text presents the following stories:
- Kisah Nabi Allah Adam `alaihi 's-salam
- Kisah Nabi Allah Idris `alaihi 's-salam
- Kisah Nabi Allah Nuh `alaihi 's-salam
- Kisah Nabi Allah Hud `alaihi 's-salam
- Kisah Nabi Allah Salleh `alaihi 's-salam
- Kisah Nabi Allah Ibrahim `alaihi 's-salam
- Kisah Nabi Allah Ismail
- Kisah Nabi Allah Yaakub `alaihi 's-salam
- Kisah Nabi Allah Yusuf `alaihi 's-salam
- Kisah Nabi Allah Musa `alaihi 's-salam
- Kisah Qarun
- Kisah Nabi Allah Musa `alaihi 's-salam
- Kisah Nabi Allah Yusak `alaihi 's-salam
- Kisah Galot
- Kisah Nabi Allah Khantalah `alaihi 's-salam
- Kisah Daud `alaihisalam
- Kisah Shadad laknatullah
- Kisah Nabi Sulaiman `alaihi 's-salam
- Kisah negeri Saba'
- Kisah Nabi Allah Armia `alaihi 's-salam
- Kisah Bakhtanasir
- Kisah Nabi Allah Zakaria `alaihi 's-salam
- Ceritera Bakhtanasir
- Ceritera Raja Tabang
- Kisah Nabi Allah Yunus `alaihi 's-salam
- Editorial practice
- The transcription has been slightly changed in a few contexts, mainly to regularize old spellings, e.g. changing Yusof to Yusuf, Ya`kob to Yaakub, napoh to napuh, etc. Some variant forms of proper names have been harmonized. In addition, some verbal word divisions have been changed, e.g. from ku perbaikkan to kuperbaikkan. Some punctuation has been improved, particularly the use of quotation marks.
- The use of brackets to denote additions omissions has been reversed to comply with MCP practice: viz. [ ] for editorial additions; ( ) for material to be omitted.
- The many dittographies in the manuscript have been faithfully transcribed by Hamdan Hassan, and have been retained in the MCP text, indicated by ( ).
- The text contains 512 Quranic quotations, plus many Arabic utterances. In general these are explicated in the Malay text. The Arabic text has always been indicated but often omitted from the MCP version; when it has been included, has generally not been indexed.
Reference:
- M.C. Ricklefs & P. Voorhoeve, Indonesian manuscripts in Great Britain: a catalogue of manuscripts in Indonesian languages in British public collections, Oxford University Press, 1977. Pp.145-146.
Preparation:
- Added: January 2006
- The printed edition was scanned and recognized in Canberra and using Recognita™ software.
MCP text notes:
- Anb 512:34 | adam | Ar. tidak ada
- Anb 153:11 | duli | di sini berarti: debu atau abu yang melekat pada tapak kaki
- Anb 440:8 | fakih | artinya: fikah
- Anb 581:33 | fala sangka | f.l.a s.ng.k
- Anb 138:38 | farasy | = faraj
- Anb 135:37 | fasad. | Ar. kerosakan, korapsi dsb.
- Anb 460:11 | fasihat | fasahat, artinya: fasih
- Anb 500:31 | Galut | = Jalut
- Anb 220:28 | gambutnya | artinya: asap tebal
- Anb 256:10 | gaharu | text: ganharu, (passim)
- Anb 305:36 | gerisik | artinya: sejenis pohon
- Anb 573:13 | ghazan | Ar. menyerang
- Anb 405:22 | gu | atau: igu, regu
- Anb 610:15 | gulam | gulma, artinya: rumput rampai
- Anb 578:13 | hadratMu | hadrat Allah mu
- Anb 637:28 | halalnya | di sini: Ar. isterinya
- Anb 322:37 | hama'il | Ar. alat pembawa
- Anb 431:26 | hama'il | Ar. alat pembawa
- Anb 454:25 | Hanif | artinya: orang Islam yang sebenarnya
- Anb 234:26 | hatiku | MS: hatimu ku
- Anb 550:10 | hatimun | hatimin [mentimun]
- Anb 674:7 | Ha tt a | h . tt .a
- Anb 674:8 | Ha tt a | h . tt .a
- Anb 674:4 | Hawwaz | h.ww.z
- Anb 674:5 | Hawwaz | h.ww.z
- Anb 474:9 | hayyatu | h a.yya.tu
- Anb 479:8 | hilqah | artinya: kelkah
- Anb 344:24 | `Ibrani | artinya: Yahudi, Hebrew
- Anb 150:4 | imannya | disini berarti: surat
- Anb 138:25 | `Iraq | gh.i.r.a.q
- Anb 566:31 | `izzalah | Ar. kekuatan, kejayaan
- Anb 342:26 | jamal | artinya: cantik
- Anb 707:21 | Jamasain | j.m.s.y.n
- Anb 473:29 | jambu | artinya: jambu-jambu
- Anb 149:28 | jamu | kadang-kadang bererti: tamu
- Anb 168:18 | Januj | text: Junuj
- Anb 444:32 | jiar | artinya: kafir
- Anb 310:8 | Ka'ab al-kha´ir | artinya: Ka'ab al-Ahbar
- Anb 674:11 | Kalaman | k.l.m.n
- Anb 674:12 | Kalaman | k.l.m.n
- Anb 137:27 | Kalzum. | artinya: Laut Merah
- Anb 499:7 | Kalzum | artinya: Laut Merah
- Anb 131:10 | kamkam | tulang pengancing rahang
- Anb 383:15 | kandi | artinya: sejenis bunga
- Anb 228:24 | kapang | artinya: pisau
- Anb 275:10 | karar | kharar, artinya: berkekalan
- Anb 684:7 | kau | aku
- Anb 474:29 | kaukipaskan | artinya: kaukebaskan
- Anb 352:29 | kawnun | Ar. menjadi, ? berkelakuan demikian
- Anb 178:30 | kaz | artinya: sejenis ukuran panjang
- Anb 352:27 | ke | ke [kepada]
- Anb 341:28 | kemar | artinya: pending
- Anb 363:16 | kemedikai | ? kemendikai, artinya: tembikai
- Anb 530:9 | kemi | artinya: kimia
- Anb 139:35 | kendil | artinya: periuk
- Anb 140:8 | khalambak | kelembak, artinya: kayu gaharu
- Anb 131:29 | khali | artinya: sunyi dan kosong
- Anb 175:34 | khali. | artinya: sunyi
- Anb 166:37 | khalifah | khaliah [sic]
- Anb 624:11 | kharah | khara
- Anb 518:25 | kharqah | artinya: pakaian, jubah
- Anb 126:5 | khatan | artinya: cap nubuat
- Anb 518:17 | khersani | khurasani
- Anb 145:18 | khuldi | artinya: buah dari syurga, dari taman Qarul-khuldi
- Anb 501:7 | khurdum | h:r.d.m
- Anb 520:19 | khurdum | kh.r.d.w.m
- Anb 362:20 | kimha | kimkah, artinya: jenis sutera yang bertatahkan keemasan
- Anb 262:37 | kiri | artinya: menyampaikan tawaran
- Anb 293:29 | korak-karib | artinya: ? kacau
- Anb 185:15 | kudil | artinya: kudis
- Anb 645:20 | kumkuma | text: kamkuma
- Anb 237:29 | lumek | artinya: semacam isi durian atau nangka yang menutupi butirnya
- Anb 512:35 | mahad | artinya: mutlak
- Anb 555:21 | maksudmu | maksummu
- Anb 432:16 | mancaan | artinya: ? mengecam, ingat
- Anb 517:35 | maqdum | makhdum
- Anb 502:16 | mardud | Ar. tertolak
- Anb 141:32 | marjan | merjan, artinya: benda yang harum baunya diperolehi daripada jebat musang
- Anb 435:11 | mazahib | artinya: orang yang meninggalkan keduniaan
- Anb 306:27 | mediami | mendiami
- Anb 361:20 | memencahkan | artinya: melaporkan
- Anb 703:12 | menangkala | mengkala
- Anb 143:30 | mengupai | artinya: memperdaya, menipu-daya
- Anb 427:22 | menyasah | artinya: menyasap
- Anb 428:21 | menyintahkan | menintahkan
- Anb 609:4 | merjan | Ar. sejenis manik, batu karang yang terdapat di laut
- Anb 192:4 | merontok-rontok | artinya: meronta-meronta
- Anb 465:2 | Midayan-Midayan | artinya: keturunan Medayan (istimewa)
- Anb 691:22 | minumanmu | minumanku
- Anb 578:18 | mirat | m.r.a.t, ? marrat
- Anb 135:22 | mizan | Ar. timbangan, neraca
- Anb 181:25 | muhit | artinya: meliputi (semua kejadian Tuhan)
- Anb 259:37 | mujannik | salinan: majnik
- Anb 259:38 | mujannik | salinan: majnik
- Anb 260:2 | mujannik | salinan: majnik
- Anb 260:5 | mujannik | salinan: majnik
- Anb 260:6 | mujannik | salinan: majnik
- Anb 260:13 | mujannik | salinan: majnik
- Anb 260:14 | mujannik | salinan: majnik
- Anb 262:6 | mujannik | salinan: majnik
- Anb 262:8 | mujannik | salinan: majnik
- Anb 262:25 | mujannik | salinan: majnik
- Anb 698:31 | munajim | salinan: mujajim; artinya: ahli nujum
- Anb 456:24 | munasiblah | artinya: sesuailah
- Anb 126:4 | muntaha | artinya: nama pohon kayu di syurga
- Anb 592:34 | muqaddam | Ar. barisan depan
- Anb 160:24 | mustafa | Ar. terpilih
- Anb 684:1 | musyahadah | Ar. penyaksian
- Anb 273:9 | nagara | nakara
- Anb 209:26 | Namrud | diberi nama demikian kerana dia disukai oleh serigala
- Anb 555:15 | nawu | Ar. pemberian
- Anb 130:3 | nazar | artinya: nampak
- Anb 182:29 | nuftahnya | artinya: air sperma, air manik
- Anb 472:5 | nyerlang | nyalang
- Anb 636:11 | perbolanya | artinya: bohongnya
- Anb 304:23 | percintaanmu | artinya: sedih
- Anb 537:17 | perdusi | Par. seorang wanita yang sedang hamil
- Anb 595:29 | pestuwanya | peristiwanya
- Anb 245:20 | pincik | picik
- Anb 567:12 | pungkal | artinya: ungkal, batu untuk mengasah sesuatu alat
- Anb 196:9 | qahad | Ar. kemarau, kelaparan yang dahsyat
- Anb 615:16 | qana'ah | Ar. rasa kepuasan
- Anb 465:3 | Qidan-Qidan | artinya: keturunan Qidan (istimewa)
- Anb 132:16 | Qighmiar | ? Khimiar, nama suatu kaum Arab
- Anb 474:2 | rampaknya | artinya: berderet, sejajar
- Anb 298:25 | ra'na | ratna
- Anb 149:11 | raq | artinya: pakaian sutera, terutama berwarna hijau
- Anb 337:32 | remang | atau: ghemam, gelap
- Anb 437:29 | rimba | MS: ramadan
- Anb 642:26 | rukhamah | Ar. marmar
- Anb 374:3 | sadaq | sadik
- Anb 202:11 | Sap | ? Saf
- Anb 694:22 | safa | Ar. terletak dengan teratur
- Anb 169:9 | safar | Ar. tidak beruntung, kesusahan
- Anb 152:1 | Safi | Ar. terpilih
- Anb 578:17 | salif | s.a.l.f
- Anb 608:34 | Sana'ah | Ar. bangunan, pekerjaan
- Anb 397:24 | sani' | artinya: yang menjadikan
- Anb 135:23 | sawwar | Ar. membentuk
- Anb 584:4 | sederkala | sediakala
- Anb 626:19 | selumputlah | artinya: hampir menyentuh
- Anb 515:37 | semata | semesta
- Anb 330:32 | sendi-sendi | artinya: potong-potong
- Anb 151:11 | sepangkal | artinya: sebatang
- Anb 327:25 | seperja | separja
- Anb 647:3 | Sia | Asia [sic HH]
- Anb 429:7 | suf | salinan: sufi
- Anb 149:11 | sundus | sundusi, sundusin, artinya: kain sutera yang hijau bertatahkan emas
- Anb 358:35 | sungguhkah | sungguhkah [lah]
- Anb 208:10 | suni | artinya: seni
- Anb 647:3 | syassath | sy.a.ssa.th
- Anb 405:19 | tafawus | atau: tatahus, = memeriksa
- Anb 131:31 | Tairul-Nasir | ? burung Tair ul-Basir, burung legenda yang membawa berita yang mula-mula sekali mengenai Nabi Adam tutun ke dunia
- Anb 422:27 | tamaan | artinya: tamak
- Anb 130:12 | Ta'us | artinya: burung merak, nama malaikat, iaitu Jibrail
- Anb 366:17 | tengeretkan | artinya: tertarik
- Anb 350:21 | terbentan | artinya: tumbuh
- Anb 333:7 | tercita | artinya: teringat
- Anb 396:8 | tertabanglah | tertebanglah, artinya: jatuh, menyebabkan jatuh
- Anb 130:34 | tibaq | artinya: pelapik, dasar, bertingkat-tingkat
- Anb 425:35 | tirakas | artinya: tirangga, sejenis burung yang ada cula di atas paruhnya yang besar
- Anb 342:18 | tongkop | artinya: semacam pancapersada
- Anb 126:5 | tubi | artinya: nama suatu pohon kayu di dalam syurga
- Anb 700:20 | tulangnya | MS: tutulangnya
- Anb 355:20 | `urban | artinya: Arab
- Anb 592:34 | uria | = aria
- Anb 176:31 | uritanya | artinya: berita
- Anb 260:1 | utus-utus | artinya: utusan
- Anb 325:14 | waha | waha
- Anb 334:6 | waqiah | atau: awqiyah, artinya: jenis timbangan (berat)
- Anb 240:29 | wasip | artinya: keterangan, gambaran yang bagus
- Anb 215:20 | ya`kub | = yakut
- Anb 349:31 | ya`kub | = yakut
- Anb 379:16 | ya`kub | = yakut
- Anb 627:38 | ya`kub | = yakut
- Anb 149:11 | zabarjah | = zabarjad
- Anb 152:7 | zabarjah | = zabarjad
- Anb 215:21 | zabarjah | = zabarjad
- Anb 315:4 | zabarjah | = zabarjad
- Anb 534:3 | zabarjah | = zabarjad
- Anb 610:26 | zabarjah | = zabarjad
- Anb 641:3 | zalal | Ar. rendah, hina
- Anb 421:30 | Zasmatani | Z.s.m.t:n.y
- Anb 587:12 | zira | z.y.r.a
Source bibliography: https://mcp.anu.edu.au/N/Anb_bib.html
Source text notes: https://mcp.anu.edu.au/N/Anb_notes.html
[END MCP TEXT METADATA]
