[MCP TEXT METADATA]
MCP code: Fansur
Title: Syair Sultan Fansuri
Edition: Henri Chambert-Loir, “Le Dit du Sultan de Barus” in Daniel Perret (ed.) Sejarah Barus , jilid 3, Paris: Association Archipel — in the press.
Manuscript: Cod.Or. 3303, Lieden University Library, I-1 (pp.1-15).
Dates: text: 1812; manuscript: 1852-1857.
Provenance: text: Barus; manuscript: Barus (Sutan Ibadat, copy by Van der Tuuk).
MCP word count: 2326 words, comprising 512 verses
MCP reference scheme: to the pages (1-15) and couplets of the underlying manuscript.
Editorial notes and bibliography:
- The verse has very irregular rhyme and prosody, perhaps partly original, perhaps in part because of gaps or corruptions. The language sometimes has a Minangkabau flavour. Unexpectedly it uses dotted dal (ð) in a few words, including suðah, gunðah.
- The verses are followed by a colophon, then by a further prose text of 30 pages. The prose text is not available to the MCP. It is partly an addendum to the verse text, and partly covers earlier historical events.
- Chanbert-Loir comments that there are about a dozen Malay historical texts relating to Barus. Among these are the texts edited by Drakard (2003), also available here as Asal Keturunan Raja Barus and Tambo Barus Hilir
References:
- • Drakard, Jane. Sejarah Raja-Raja Barus ; Dua Naskah dari Barus, Jakarta : Gramedia Pustaka Utama -- EFEO, 2003.
- • Wieringa, E.P. Catalogue of Malay and Minangkabau Manuscripts in the Library of Leiden University and other Collections in the Netherlands, Volume Two Comprising the H.N. van der Tuuk Bequest Acquired by the Leiden University Library in 1896, Leiden, Leiden University Library, 2007 (Bibliotheca Universitatis Leidensis, Codices Manuscripti XL): pp.207-208.
Preparation:
- Added: June 2009.
- A pre-publication digital text was provided by Chambert-Loir. There may be minor discrepancies between the MCP text and the published text. In any such case, the published text is to be preferred.
MCP text notes:
- Fansur 2:1a | akali | a.k.a.l
- Fansur 7:19b | dikuwirkan | d.k.w.w.r.k.n, bah. Minangkabau = diinjak-injak
- Fansur 7:16b | Diperangnya | MS: diparangnya
- Fansur 14:11a | gedung | g.a.d.ng
- Fansur 3:12b | gunđah | artinya gundah = gaduh
- Fansur 9:2b | gurap | = ghurab
- Fansur 10:5a | heranlah | h.--- , lebih baik: h .---
- Fansur 2:5b | jan | bah. Minang: ‘dengan’
- Fansur 9:3b | jan | bah. Minang: ‘dengan’
- Fansur 10:4a | jan | bah. Minang: ‘dengan’
- Fansur 14:17b | jikalau kasih sayang | MS: jikalau ada kasih dan sayangnya
- Fansur 11:14a | kasyaf | k.sy.f
- Fansur 5:1b | kekal | k.a.k.a.l
- Fansur 8:17b | kenai | k.a.n.y
- Fansur 10:13b | kenai | k.n.y
- Fansur 2:6a | khali | kh.a. z .y, lebuh baik: kh.l.y
- Fansur 13:5b | khali | kh. z .y, lebuh baik: kh.l.y
- Fansur 12:13b | lakat | l.a.k.t, = lekat
- Fansur 2:4b | marem | bah. Jawa, = ‘puas’; atau ? muram, ‘kelam’
- Fansur 2:8a | mehukum | m.h.k.m, lebih baik: m. h .k.m
- Fansur 7:13a | mehukum | m.h.k.m, lebih baik: m. h .k.m
- Fansur 1:4b | meneroka | m.na.r.w.k, ‘menaroka’
- Fansur 1:5a | meneroka | m.n.r.w.k; tanpa fatah di atas n
- Fansur 1:13a | menggunđah | artinya gundah = gaduh
- Fansur 1:2b | menolong | MS: m.n.a.l.ng
- Fansur 14:10a | menolong | MS: t.a.l.ng
- Fansur 1:3b | menumang | Wlk: dispute, wrangle; begini juga dua kali dalam Tambo Hilir
- Fansur 2:11b | muzharlah | mu. z .h.r.l.h, bah. Arab cf. z ahir, lahir
- Fansur 8:11a | nabat | = nobat
- Fansur 9:5a | nabat | = nobat
- Fansur 11:15a | nabatnya | = nobatnya
- Fansur 3:16b | nafsinya | n.f.s.ny, artinya: sendiri
- Fansur 3:15a | Natar | ≈Natal
- Fansur 3:11a | ordi | a.w.r.d.y
- Fansur 13:8a | ordinya | a.w.r.d.y.ny
- Fansur 4:6b | puji | p.w.j, puja
- Fansur 2:3a | pujuk | = bujuk
- Fansur 10:17a | rakam sembilan | cap kerajaan Aceh, yang berbundaran sembilan
- Fansur 2:3a | rugi | artinya: rtinya
- Fansur 2:3b | sabar | s.b.r
- Fansur 10:16a | saheh | sy.h.y.h, lebih baik: s . h .y. h
- Fansur 2:11b | Setu | s.t.w
- Fansur 5:17a | Setu | s.t.w
- Fansur 11:13b | syahab | sy.h.b, = sahap
- Fansur 8:5a | tabit | = tabib
- Fansur 8:5b | tabit | = tabib
- Fansur 8:6a | tabit | = tabib
- Fansur 4:1a | tak | t.`, lebih baik: t.´
- Fansur 7:4a | Tegak | t.g.`, seharusnya: t.g.´
- Fansur 15:1a | tinggalla[h] | t.y.ng.g.l.a
- Fansur 1:14a | tolong | MS: t.a.l.ng
- Fansur 7:2a | wasil | w. s .l
- Fansur 7:6b | wasil | w.a. s .l, ? = disediakan
- Fansur 1:10b | xxx | [perkataan dicoret]
Source bibliography: https://mcp.anu.edu.au/N/Fansur_bib.html
Source text notes: https://mcp.anu.edu.au/N/Fansur_notes.html
[END MCP TEXT METADATA]
§§ Inilah sejarah Sultan Fansuri , dikarangnya sedang hatinya suci , pada zamannya itu Raja sendiri. , Allah menolong* syarak berdiri , jemaatnya tidak berkurang2 , rakyat diarah tidak menumang.* , Allah menolong hati terbuka , semuanya orang habis meneroka.* , Sebab terbuka hati meneroka* , menengar buatan Tuanku sudah , buatan Tuanku terlalu murah , orang meminta sangatlah suka. , Buatan itu sempurna sudah , sampai ke anak cucunya sudah. , Hukumnya itu tidaklah rata , tiada anak pulang ke Raja , berjual tanah tidaklah jadi , diambil Raja pulang kembali , itulah janjian Tuanku suðah , bersawahlah* xxx* orang semuanya sudah. , Allah menolong dengan rezeki , segenap tahun beroleh padi , segenap tahun berteguh negeri , niatnya hendak senang kendiri. , Bicaranya tidak menggunðah* negeri , jikalau orang datang tidaklah ngeri , meminta tolong* pada Ilahi , tidaklah niat hendakkan lari. , Dengarkan olehmu hai orang akali* , katanya ini masukkan di hati , jikalau kerja’ dalam negeri , mengarah rakyat dengan birahi , pujuk* dan rugi* jangan dilupai , kasar di mulut sabar* di hati , jangan diturut hati sanubari , marem* cahaya hati nurani , jangan disangka akal sendiri , hasil berjaga sama jan* diri , petang dan pagi tiada khali* , memegang surat kalam di jari , jangan berubah lisan tasdik , itulah iman orang yang sidik , mehukum* jangan menilik muka , supaya syariat jangan binasa , jikalau tidak syarak berdiri , binasalah nama dalam negeri. , Aulia* Allah makamnya di Fansur , empat puluh empat yang sudah masyhur , itulah sebab Fansur masyhur , muzharlah* sudah ke negeri Setu.* , Terdirilah Sultan asal usuli , itulah raja dalam Fansuri. , Raja di ulu* mula kerajaan , memangun negeri di Sitiga Bulan , turun-temurun jadi kerajaan , berpindah negeri ke Kampung Dalam. , Rajalah sudah dua kedudukan , datang berpinðah dari Tarusan. , Sultan Ibrahim raja asali , mengambil anak raja negeri , itulah asal mula pertemuan , raja usuli dua kedudukan. , Meminta ampun di Allah di Nabi , tidaklah s.b.h.t sejarahnya kami , itulah asal mula kerajaan , turun-temurun sampai sekarang. , Baginda Sultan empunya kata , ibunya Sultan bapaknya Raja , Raja di ulu* bapak kandungnya , Raja di ilir ibu kandungnya , sempurna akal dengan bicara , baginda tidak bersaudara , menyerahkan dirinya kepada Allah , memicarakan negeri jangan berbantah. , Dikirimkan surat kepada Kompeni , meminta alat* di dalam negeri. , Dibalasnya surat dari Kompeni , meminta janji dua bulan ini. , Sampai janjian bulan berganti , suratnya tiba meminta janji , “Tuanku jangan berkecil hati , surat Tuanku belum berganti , ke Bangkahulu meminta ordi* , dibalasnya surat makanya jadi , supaya selesai di hati kami , Tuanku jangan berhati gunðah* , di musuh jangan Tuanku susah.” , Menengar kata Tuanku Sultan , diam menanti kabarnya datang. , Lupalah sudah di kabarnya datang , tibalah pula surat dari Natar.* , Dalam suratnya Besar* bicara , mengatakan wakil Komandur datang dari Benggala , nafsinya* hendak sampai ke Barus , “Tuanku jangan tiada tahu , jangan Tuanku takut dan gentar , kasih hormatnya seperti Destar.”* , Tuanku memalas surat ke Natar , mengatakan tak* tahu seperti Destar. , “Karena ia Besar Benggala , biarlah hamba datang ke sana.” , Surat Tuanku sampai ke Poncan , sebentar saja balasnya datang , dalam suratnya tidaklah panjang , melarangkan Tuanku janganlah datang , “Besar Benggala segera berjalan , sehari tidak boleh* ditahan. , Hormatnya jangan Tuanku susah , barang dapatnya Tuanku perusah , tidaklah ia upat dan puji* , asal Tuanku berhati suci , Tuanku jangan takut-takutan , datar* hamba suruh sama mengikutkan , jikalau ia sampai ke labuhan , turunlah datar akan suruhan , jikalau Tuanku dipanggilnya ke kapal , Tuanku turun tidak mengapa.” , Sudahlah kata di dalam surat , Tuanku menanti dengan musyawarat , kumpullah sudah bicaranya orang. , Kapal pun tiba di Pulau Karang , kapal berlabuh di Pulau Karang. , Sauhnya jatuh bedil berpasang , Tuanku menengar bedil di laut , turun meriam lalu disahut. , Semalam kapal di Pulau Karang , pagi harinya turunlah datar , turunlah datar lalu ke hulu , mengatakan kata kepada Tuanku , “Tuanku hamba disuruh Kapitan , mengatakan kata yang kebajikan. , Kapitan itu Besar Benggala , kerjanya hendak berbanyak bicara. , Tuanku dipanggil naik ke kapal , bertemu Tuanku barang sebentar.” , Tuanku menengar kabarnya datar , “Baiklah itu tidak mengapa.” , Tuanku tawakal naik ke kapal , mengirakan negeri M.`.t.gh kekal* , Tuanku berjalan ilir kuala , mengikut orang habis semua , sampai ke hilir keluar muara , berniat orang habis semua , sampai Tuanku naik ke kapal , baris terdiri meriam bepasang , tambur bunyi alam terkembang. , Besar Kapitan datang menjelang , dijelangnya lalu ke tepi kapal , dituntun tangan Tuanku Sultan , lalu ke dalam buranda kapal. , Kapitan Besar datang menjelang , berjabat tangan dibawanya duduk , atas kurisi yang amat elok. , Sebentar duduk Kapitan berkata , “Tuanku suðah susahnya saja.” , Tuanku menyahut kabar kapitan , “Tidaklah susah asal kebajikan , tidaklah hamba takutkan susah , asal bicara bertemu sudah.” , Kapitan menyahut kabar Tuanku , “Bicara hamba sudahlah tentu , sebabnya hamba sungguh di situ , hendak bertemu dengan Tuanku , putuslah sudah hati Tuanku , pada Kompeni sudahlah tentu , kabarnya sampai ke negeri Benggala , Tuanku terkabar banyak bicara.” , Tuanku menyahut kabar Kapitan , “Tidaklah sungguh kabar demikian , baik pun kabar ke negeri Setu* , berbuat bicara tidaklah tahu.” , Diamlah kata tidak diulang , hari pun petang meminta’ pulang , Kapitan suka memeri pulang , “Baik* Tuanku harilah petang.” , Berkata pula Tuanku Sultan , kepada Kapitan di dalam kapal , “Kapitan mau bersusah2 , turun ke darat jikalau suka.” , Kapitan menyahut kabarnya Sultan , “Baiklah itu jikalau Tuanku suka , esoklah pagi hamba ke darat , dahulu orang membawa alat.”* , Katanya suðah Tuanku pulang , terdiri baris pula diulang , berpukul tambur alam terkembang , lalu ternunu [?] meriam gedang. , Tuanku turun dari atas kapal , sebentar Tuanku di tengah laut , sampai ke darat orang mengikut , sebentar mudik sampai ke rumah. , Orang pun duduk habis semua , Tuanku berkabar mengatakan kata , kepada orang habis semata , dengar di tuan semuanya kita , “Esok berkampung semuanya rata , Kapitan esok turun ke darat , supaya banyak orang didapat.” , Beria* orang habis semua. , Hari pun petang pulang samanya , sebentar orang pulang semata , canang berpukul mengeliling kota , memeri tahu orang semata , “Esok berkampung semuanya rata , kecil dan besar semuanya rata , datang membawa alat* senjata , bedil dan pedang semuanya rata.” , Sebentar canang sudah berpukul , hari pun siang orang berkampung , sedang bercakap* duduk sebentar , bedil berbunyi di atas kapal. , Sampai ke darat mudik ke hulu , datanglah orang memeri tahu , wasil* menanti Batak Melayu , alam berpasang di hilir di hulu. , Kapitan masuk ke dalam kota , bedil berpasang semuanya rata. , Tegak* sebentar tengah halaman , Tuanku datang berjabat tangan. , Sampai ke rumah dibawa duduk , atas kurisi suðah berbalut.* , Sebentar duduk air tertatang , hidangan nasi sudahlah wasil.* , Koki di bawah bermasak bantai , naik ke rumah orang menatang. , Makanlah ia duduk berkeliling , sebentar makan duduk bersenang , berhela* jambar hari pun petang , matahari masuk tambur berpukul , terpasang dian tanglong tergantung. , Sebentar duduk Kapitan berkata , kepada Tuanku bertanyakan kata , “Tuanku hamba hendak bertanya , negeri Barus asal mulanya. , Raja Aceh punya dikata orang , ia mehukum* sampai sekarang.” , Tuanku menyahut kabar Kapitan , “Tidaklah sungguh kabar demikian , sungguh setanah Barus dan Aceh , bertembung* adat tidaklah boleh.* , Sebabnya tidak bertembung adat , buatan suðah dengan isarat. , Diperangnya* Barus Raja terkerat , dibawanya ke Aceh pergi menghadap , diletak atas talam perak , dibilang kepala muka menghadap , berkisar kepala dengan sekejap. , Raja [A]ceh melihat marah di hati , dikuwirkan* dengan empu kaki. , Allah menolong pada hambanya , sekejap mata jua tibanya , Raja [A]ceh lesu sekalian tubuhnya , buruklah hari guruh belintang , empohlah air mehanyutkan lesung , gemparlah orang di dalam kampung , segala hidup-hidupan hanyut mengenang , ke tengah laut bangkai terkampung. , Dipanggil tabit* mengobat Raja , dilihat tabit* tidaklah apa , tabit* melihat terlalu nyata , berniat Tuanku di hati saja , berniat Tuanku kepada Allah , sebab kepala adalah salah. , Raja berpikir dalam hatinya , kepala dikuwar dengan kakinya , Raja berniat dalam hatinya , diambil kepala dipermulianya , dibasoh kepala dimandikannya , dibungkus lalu dihormatnya. , Berpasang nabat* genderang canangnya , berhimpun orang semuanya rata. , Raja bersabda mengatakan kata , kepada orang semuanya rata , “Dengar di orang semuanya rata , Raja Barus ini sudahlah nyata , nyatalah ia bangsa Sultani , patutlah ia saudara kami , sampai ke anak cucunya suðah , barang kerjanya tidaklah salah , kehendaknya itu tidak tertegah , negerinya Barus sudahlah bebas , negerinya itu jangan digunðah* , jikalau digunðah* kenai* disumpah , disumpah segala arwah raja2 , kembali pulang habis binasa.” , Beria orang semuanya rata , kecil dan besar muda dan tuha. , Kepala itu hantarkan pulang , hiasi gurap* berhasil* orang , orang berhasil* semuanya rata , kepala dibawa sama jan* Raja. , Kepala naik ke atas gurap , kepala keluar dibawa gurap. , Terpasang alam berbunyi nabat* , berbinas orang menguraikan rambut. , Canang bertitir serunai bertiup , guraplah lepas ke tengah laut. , Allah menolong pada hambanya , angin turutan jua napasnya , suðahlah lepas melalui hari , lima hari saja sampai ke Barus. , Sampai ke Barus bedil berbunyi , terkejut orang dalam negeri , hilirlah orang semuanya rata , dibawa dengan alat* senjata , sampai kuala orang semata , didapat Aceh membawa kepala. , Aceh menyembah kepada orang semata , menyembahkan membawa kepala Raja , “Kami membawa sabda Raja Aceh , serta dan surat kata yang saheh.” , Dikasih surat dengan kepala , orang mengarak semuanya rata , dibawa mudik kepada Raja , Aceh berbinas semuanya rata. , Sampai ke hulu kepada anakda , anaknya kecil ditinggalkannya , ajar nan banyak diikutkannya , orang memujuk semuanya rata , menyabarkan hatinya anak raja , merah mukanya warna sakhlat , orang memujuk semuanya dekat , hatinya tidak diberi lepas , mengirakan negeri jangan binasa , sabarlah sudah hatinya Raja. , Kepala dibawa orang semata , dibawa orang ke jirat Raja , disembahyangkan orang semuanya rata , suðah sembahyang kepala ditanam , dipertemukan orang sama jan* badan. , Dilihat orang kepala bertemu , heranlah* orang melihat laku , sembuh sekali tidak berkesan. , Aceh melihat habis ketakutan , baunya harum seperti kumkuma , Aceh pun lari habis semua , larinya hilir menuju kuala , pulang ke gurap habis semata , sampai ke gurap berlayar saja. , Tidaklah sempat surat berbaca , berpakat orang semuanya rata , membaca surat di luar kota , dalam suratnya tidak bicara , Raja Barus dikata suðah saudara , negerinya Barus suðahlah bebas. , Tersurat dalamlah perak suðah , sampai ke anak cucunya suðah , negerinya Barus jangan digundah* , jikalau digunðah* kenai* disumpah , pulang ke Aceh habis binasa , dosanya tidak ampun ke* Raja , dengan rumahnya habis binasa. , Itulah sabdanya Raja di Aceh , dalam suratnya sudahlah saheh* , itulah dipegang Sultan Fansuri. , Rakam sembilan* sudah diberi , Barus nan sudah bebas diberi , di adat* [?] tidak lagi memeri. , Katanya itu tidak berubah , sampai ke anak cucunya sudah , pada zamannya Sultan Mahmud Sah , buatan itu tidak berubah. , Disuruh pula orang [mengarus] , membawa surat ke negeri Barus. , Dalam suratnya tidak bicara , memeri ingat kepada saudara , “Saudara hamba janganlah lupa , mengarah orang berteguh kata. , Aceh nan jangan dipercayai , bicaranya hendak mengambil negeri. , Hamba pun tidak lagi percaya , bicaranya mau melawan Raja.” , Tidaklah panjang dalam suratnya , memeri ingat kepada saudaranya. , Pada zamannya itu sempurna sudah , berpulanglah ia ke rahmat Allah , berganti dengan anaknya suðah , bergelar Sultan Muhammad Syah. , Kerajaannya itu sudahlah lahir , disuruh pula orang berlayar , membawa surat memeri tahu , kepada saudaranya Raja di Barus. , Dalam suratnya tidaklah [utang] , mengatakan ayahnya suðah berpulang , dikirimkan dengan syahab* mukanya , kain bersongket kasyaf* semuanya. , Terbuka kain sahab mukanya , berguguh tabuh serta nabatnya* , terkembang payung ubur-uburnya , terpasang alam dengan tunggulnya , gendang berarak diperbunyikan , canang ceracap dipertitirkan , habislah sudah diperbunyikan , dibantai kerbau dikhandurikan , khanduri sudah orang pun pulang. , Bicara habis tidak berulang , itulah dipegang sampai sekarang , Tuanku Sultan megang kerajaan.” , Habis curita Tuanku Sultan , maka menyahut Kapitan kapal , “Tuanku Sultan baiklah itu , sudahlah tentu kabarnya itu , Kompeni suðah menengar tentu , suka menolong kepada Tuanku. , Bicara Tuanku baiklah suðah , Negeri Barus suðahlah bebas , Raja Aceh suðah memberi bebas , Kompeni sama memeri pula , barang kehendak Tuanku kata , hamba menolong dengan bicara.” , Menengar kata Tuanku Sultan , dibalas lalu kabar kapitan , “Kapitan jangan gusar di hati , hamba meminta kehendak hati , jikalau Kapitan suka menolong , beri alamat hamba genggam.” , Kapitan menyahut kabar Tuanku , “Baiklah itu kalau begitu , alamat apa Tuanku suka , boleh dikasih tidak mengapa.” , Tuanku menjawab kata kapitan , “Tinggali hamba surat kebajikan , lakat* sekali dengan rakamnya , surat Kapitan serta dalamnya.” , Kapitan berkata dengan sukanya , “Tuanku suruh ikutkan hamba , sampai ke kapal hamba kasihkan , itulah tanda persahabatan.” , Tuanku menjawab kata kapitan , “Baiklah itu suðah kebajikan , ada sedikit hamba pikirkan , Kapitan jauh tempat mengatakan , jikalau Aceh hendak niaya , ke mana tempat hamba bertanya ? , Kapitan duduk di negeri Benggala , tidaklah sempat minta bicara.” , Kapitan menjawab kabar Tuanku , “Tuanku jangan susahkan itu , jikalau Tuanku diperang orang , Kompeni hampir tidaklah kurang , bicara hamba sudahlah tentu , di Bangkahulu sudahlah satu , sampai ke Padang sudahlah tahu , Komandur Natar suka sekali , menolong Tuanku tidaklah khali* , di sanalah Tuanku mengatakan bicara , samalah itu bicara Benggala , Tuanku teguh megang bicara , jangan berubah dari nan lama , ordinya* teguh Tuanku pegang , kehendaknya bersungguh Tuanku tanggung , jikalau Kompeni meminta tolong , disuruhnya ke Barus Tuanku tolong , Tuanku tolong dengan perniagaan , itulah bicara Tuanku peliharakan , jikalau berpuluh perahu lain , perahu Kompeni dahulu [salin] , teguh Tuanku memegang janji , jangan berubah sekali-kali. , Bicara sudah hamba kembali , suruh ikutkan hamba sekali , sampai ke kapal hamba kembali , cap dari Benggala boleh diberi.” , Bicara sudah ia pun pulang , orang mengikut disuruh pula. , [Serah makota] sama disuruh Tuanku , supaya beroleh bicara tentu. , Sampai ke kapal ia menyurat , kata Melayu dimasukkan pula , kata Kompeni kepala surat , di luar di dalam dirakam pula. , Suratnya suðah orang kembali , kapal berlayar lalu sekali , sampailah surat kepada Tuanku , dilihat katanya suðahlah satu , ditaruh lalu suratnya itu , supaya sampai ke anak ke cucu. , Sebentar kapal berlayar pulang , Tuanku menyuruh pula ke Poncan , membawa kerbau dengan berasnya , kepada Komandur dikasihkannya , sebab demikian dikerjakannya , Komandur Poncan asal bicaranya. , Dengar di tuan sekaliannya rata , itulah mula persahabatan , Tuanku Sultan empunya perbuatan , pergi ke Poncan berjabat tangan , berteguh bicara hendak kesenangan , bertemu kata tidak bersalahan. , Allah menolong* pada hambanya , serta dan hormat dikerjakannya. , Tuanku masuk ke dalam gedung* , baris terdiri tambur berpukul , alam terkembang meriam berpasang , Komandur keluar datang menjelang , Tuanku lalu berjabat tangan , dibawa duduk dengan suka nyaman , katanya baik tidak bersalahan , bertanyai* Tuanku dengan perlahan. , Komandurnya itu terlalu bijak , kata Melayu sudahlah bisa. , Kata [A]ceh apalagi lekat , Tuanku kepada Komandur bicara , “Habis sudahlah tentu baik itu , tidak mengapa jikalau kasih sayang* , atau bicara jangan kepalang.” , Kata Komandur, “Baiklah itu , tidaklah saya panjang bicara , perbuatan kita sudahlah satu , saya berlayar tinggalla[h]* Tuanku.” , Berkata Tuanku kepada Komandur , “Jikalau Komandur hendak berlayar , marilah kita [...] Bahwa inilah alamat surat tapak tangan wakil Tuan Komandur Benggala, ditinggalkannya kepada Tuanku Raja Barus tatkala ia datang ke Barus pada sepuluh hari bulan Syaban pada hari Kamis pada tahun Jim pada Hijrat seribu dua ratus dua puluh tujuh tahun, tatkala itulah ia datang ke Negeri Barus wakil Tuan Komandur Benggala meninggalkan tapak tangan kepada Tuanku Raja Barus, “Jangan tuan2 tiada tahu, baik anak Aceh baik anak Melayu baik barang siapanya semuanya dalam negeri ini, adapun tentangan Negeri Barus, sudahlah terang oleh Kompeni tiada dalam pegangan Raja Aceh. Sebagai pula selama [eka elok basa] Tuanku Raja Barus kepada Kompeni baik memegang rodi Kompeni baik datang kapal berniaga saja dan lagi sehingga [iku] naik barangsiapa membaca surat ini jangan tidak tahu baik Aceh baik Melayu baik barang siapanya dalam negeri ini sudahlah dimerdehekakan Kompeni Negeri Barus ini lalunya ...
§§
