[MCP TEXT METADATA]
MCP code: Pwng
Title: Surat Pawang
Edition: W.W. Skeat, Malay Magic, being an introduction to the folklore and popular religion of the Malay Peninsula , with a preface by C.O. Blagden, London: Macmillan, 1900..
Dates: texts: before ±1890.
Provenance: texts: Selangor, Naning, etc.
MCP word count: 27642 words, including 165 verses.
MCP reference scheme: to the numbered extracts (1..275) appended to Skeat's book (pp.581-672). In the long 243, paragraphs are numbered, and identified as Selangor s or Naning n versions.
MCP text notes:
- Pwng 28 | Adunada | ? = child of the Spectre Huntsman
- Pwng 11 | Hu | [Bunyi nafas yang masuk "Allah", bunyi nafas yang keluar "Hu", kata orang Melayu] -- Skeat 588 n.1
- Pwng 62 | Hum | = the syllable ‘om’, usually “hong”
- Pwng 266 | ia | i.e. gambarnya
- Pwng 234 | ialah | text: inlah
- Pwng 3 | `Ijrail | i.e. Mikail
- Pwng 3 | `Ijrail | i.e. Mikail
- Pwng 2 | Ishma | Isma
- Pwng 244 | jahat | sc. baik
- Pwng 210 | Jerbatu | juru batu
- Pwng 264 | juma` | jimak
- Pwng 1 | [k]adam | ? ke dalam
- Pwng 28 | Kadim | = wife of the Spectre Huntsman
- Pwng 138 | Kalam | = kalim
- Pwng 203 | kalam | kalim
- Pwng 37 | kalangkiri | or: iring-iring
- Pwng 129 | kalangan | ? mengkelan
- Pwng 145 | kang | i.e. lower jaw beneath the tongue
- Pwng 246 | Katib | `Utarid
- Pwng 202 | kecar | = siput darat
- Pwng 28 | Kedah | = name of the Spectre Huntsman
- Pwng 161 | keling | neckbone
- Pwng 29 | kincah | = bencah
- Pwng 208 | krajab | kharajat
- Pwng 29 | kunta | = terkena
- Pwng 80 | kutu hutan | pelanduk
- Pwng 72 | kutup | = tutup
- Pwng 126 | Laksana | ? = Laksamana
- Pwng 7 | 'laman | halaman
- Pwng 8 | 'laman | halaman
- Pwng 44 | 'laman | halaman
- Pwng 44 | 'laman | halaman
- Pwng 44 | 'laman | halaman
- Pwng 106 | 'laman | halaman
- Pwng 162 | 'laman | halaman
- Pwng 174 | 'laman | halaman
- Pwng 219 | 'laman | halaman
- Pwng 219 | 'laman | halaman
- Pwng 219 | 'laman | halaman
- Pwng 219 | 'laman | halaman
- Pwng 219 | 'laman | halaman
- Pwng 219 | 'laman | halaman
- Pwng 219 | 'laman | halaman
- Pwng 219 | 'laman | halaman
- Pwng 112 | 'lamanku | halamanku
- Pwng 236 | lampang | ? gampang
- Pwng 80 | lapang | = trap
- Pwng 239 | Litar | = halilintar
- Pwng 238 | madu | mengadu
- Pwng 33 | Madukara | = k.o. pigeon
- Pwng 120 | 'makau | tembakau
- Pwng 43 | mampih | =mati bapa ‘fatherless’, or: mati tinggal bapa, ‘die leaving a father’
- Pwng 18 | manah | = kekal, pusaka
- Pwng 29 | mani | time between noon and zohor, when the Spectre Huntsman commonly strikes
- Pwng 172 | manis | ? cintamani
- Pwng 54 | mara | ? mari
- Pwng 54 | mara | ? mari
- Pwng 263 | maru | = hyang bising
- Pwng p207 | matilok | ? mandillah
- Pwng 43 | mawah | ? mati 'mak
- Pwng 44 | mawai | ? = mati 'mak
- Pwng 86 | Meligi | Mahligai
- Pwng 161 | melilit | backbone
- Pwng 256 | memarang | or: memerang
- Pwng 2 | memiling | i.e. bunting
- Pwng 254 | mengalir | text: mengilir
- Pwng p207 | Menginjan | Menginjau
- Pwng 126 | Mengkudum | ? makhdum, mukaddam
- Pwng 31 | Mentara | = antara
- Pwng 170 | menti | = rank below menteri
- Pwng 35 | menturun | = bear cat (Selangor Malay)
- Pwng 239 | menungguh | ? menunggu
- Pwng 78 | Merak | = sirih (bahasa hantu)
- Pwng 194 | mestapa | nestapa
- Pwng 79 | Mukarael | ? Mikail
- Pwng 229 | Mulah | Mu-lah
- Pwng 1 | nafar | ? nafas
- Pwng 2 | narun-narun | i.e. beringin
- Pwng 261 | 'negrah | anugerah
- Pwng 268 | Neraka | derhaka
- Pwng 42 | Nila | or: Nyila
- Pwng 219 | nyiris | nyirih
- Pwng 63 | Pafar | ? Ghafar
- Pwng 63 | Pafar | ? Ghafar
- Pwng 152 | pauh | ? Kau
- Pwng 3 | payah | i.e. supaya
- Pwng 3 | payah | i.e. supaya
- Pwng 127 | pematahan | = the break, or central point, of the bay
- Pwng 66 | pengeriku | ? indentation above the chin
- Pwng 157 | peratus | ? beratus, seratus
- Pwng 147 | Perehat | = arwah jin
- Pwng 165 | perlima | ? purnama, berlima
- Pwng 136 | Pucikku | MS: Puchi-'ku
- Pwng 211 | Pulau | = Bengal tiger
- Pwng 162 | pulis | pulih
- Pwng 162 | pulis | pulih
- Pwng 48 | pun | text: bun
- Pwng 261 | Qaf | text: Kof
- Pwng 47 | rabia | ? rimba raya
- Pwng 230 | rayuk | ? riwayat
- Pwng 19 | Rempenai | = nama akar
- Pwng 19 | Rimpun | = nama kayu
- Pwng 90 | sada´ | i.e. pisau sadap
- Pwng 32 | Sakti | = euphemism for the hut, alluding to the wizard within
- Pwng 234 | Sangka | sehingga
- Pwng 28 | sangkil | i.e. sangka
- Pwng 84 | sayap | ? = banyak; or: ? sayup
- Pwng 120 | Seketung | = sebiji
- Pwng 143 | Selembar | selimbar, a plant
- Pwng 43 | sepepak | = sekeliling
- Pwng 43 | sepepak | = sekeliling
- Pwng 206 | Sereking | or Si Reking, Serking
- Pwng 206 | Serekong | or: Si Rekong, Serkong
- Pwng 218 | seruk | = jeruk
- Pwng 120 | Sesentung | Wilkinson, A Malay-English Dictionary : sentong, a jungle-basket of the type used by ... Sakai
- Pwng 90 | Setukum | Setukung
- Pwng 194 | sira-sanai | = roll in anything sticky
- Pwng 243.1 | sungguhan | ? = sungguhnya
- Pwng 84 | sungko´ | ? sungkur
- Pwng 223 | susun | ? susu
- Pwng 223 | tahukan | ? taruhkan
- Pwng 18 | talakkanlah | i.e. larang
- Pwng 237 | tang | = kita (bahasa hantu)
- Pwng 161 | tembaga | breastbone
- Pwng 236 | tembok | ? = menceduk air
- Pwng 167 | temuning | = tengkuling, tengguli
- Pwng 72 | "Teng | = kaki sebelah
- Pwng 166 | tengkuling | = tengguli
- Pwng 28 | Terantan | or: terantang, = senjata kebesaran
- Pwng 237 | tersenjam | tersunjam
- Pwng 29 | tertuntung | = vomiting
- Pwng 73 | Tintanah | jin tanah
- Pwng 2 | tinggal rupa | i.e. beralih rupa
- Pwng 28 | Tompang | = serigala
- Pwng 66 | tongkatku | i.e. tongkat mulutku
- Pwng 2 | tudungan | ? dengan
- Pwng 124 | Tukun | tokong
- Pwng 191 | upar | upau, ‘snake’
- Pwng 46 | Wak-wak | ? ruwak-ruwak
- Pwng 246 | Zahal | Zuhal
- Pwng 246 | Zahari | Zuhrah
Source bibliography: https://mcp.anu.edu.au/N/Pwng_bib.html
Source text notes: https://mcp.anu.edu.au/N/Pwng_notes.html
[END MCP TEXT METADATA]
§ Bahwa ini fasal pada menyatakan surat pawang yang pertama-tama keturunan daripada Nabi Allah Adam, dengan berkat mu`jizat Nabi kita Muhammad Rasul Allah sall' Allahu `alaihi al-salam dengan berkat Datuk Kathi Rabun Jalil, yang diam di Medinah yang sembahyang di Ka`bat Allah dengan berkat Toh Shaikh `Alim Putih yang bersandar di tiang `arash, yang tahu 'kan Lokh Mahpar yang menyuratkan dua kali mahshadat yang mengadap di pintu Ka`bah serta dengan berkat Toh Saih Panjang Janggut yang diam di Beringin Songsang serta dengan berkat Toh Kuning Ma`alim Jaya yang berdiam di Gunung Ledang dengan berkat Toh Putih Sabun Mata yang diam di Gunung Berapi serta dengan berkat Toh Ma`alim Karimun yang berdiam di Pulau Karimun, serta dengan berkat Toh Lambang Lebar Daun yang diam di hulu Palembang di lembah Patawalau di bukit Seguntang-guntang tempat pinang beribut, dengan berkat Dang Pok Dang Leni, dengan berkat sekalian Wali Allah, dengan berkat Ibu serta Bapa, dengan berkat mu`jizat Bulan dan Matahari, dengan berkat Daulat Sultan Manikam yang diam di Punca `Arash, yang memegang sekalian benih anak Adam ia itulah adanya. Tatkala Kelam dikandung Kabut, Kabut lagi dikandung Kelam, lagi di dalam rahim hewanan Tuhan diam-diam aldiaman, Bumi belum bernama Bumi, Langit pun belum bernama Langit, Allah pun belum bernama Allah, Muhammad pun belum bernama Muhammad, `Arash pun belum, Kerusi pun belum, Samad awang-awang pun belum ada, maka sedia terjali dengan sendiri, yang jadikan sekalian `alamini, maka Ialah Pawang yang Tuha adanya. Maka jadikan Bumi itu selebar dulang Langit selebar payung, maka iaitu `alamnya Pawang adanya, maka datanglah ia berahi sedia itu dengan sendirinya, maka terpancarlah sri manikamnya itu di hati bumi setapak [k]adam* itu, tersunjam tujuh petala Bumi, tersundak tujuh petala Langit, maka bergetuhlah* tiang `arash, maka ia-itulah kuderat Pawang adanya. Shahadan adalah asalnya Pawang itu terlebih dahulu daripada dahulu, ia-itulah Allah serta ditahirkannya dengan cahaya bulan dan matahari, maka iaitu kenyataannya pawang yang sebenar-benarnya pawang adanya. Menyatakan sri mana manikam itu menjadikan pusat Bumi tiang Ka`bah, maka tumbuhlah ia di`ibaratkan sepohon kayu, dinamai kayu itu Kayu Rampak, Kayu Sinang, Kayu Langkah Langkapuri, kayu tumbuh di halaman Allah maka ia-itulah tumbuhnya; dan empat cawang kayu itu, dan secawang bernama Sejaratul Mentahar, dan secawang bernama Taubi, dan secawang nama Khaldi, dan secawang bernama Nasrun `Alam, secawang ke [dak]sina, secawang ke paksina, dan secawang ke masyrik, dan secawang ke maghrib, maka baharulah bernama empat penjuru `alam. Maka pusat Bumi itulah yang bernama Ular Saktimuna, ialah yang membelit Bumi setapak Nabi itu. Maka firman Allah ta`ala di dalam rahsianya kepada Jibrail "Palukanlah aku Ular Sakatimuna itu, ambil olehmu besi tongkat Kalimah yang terjuntai di pintu Langit itu," maka diambillah besi itu serta dipalukannya kepada ular itu maka putus dua ular itu, sekerat kepalanya ke atas Langit menyentak naik, ekornya ke bawah Bumi pun menyentak turun. Dan kepalanya itu menjadi Jin Sri `Alam, lidahnya itu menjadi Jin Sakti, dan benih yang di dalam matanya itu menjadi Jin Putih; dan ruang-ruang matanya itu jadi Datuk Mentala Guru, dan cahaya matanya itu jadi sekalian Jin, Jin Hitam, Jin Hijau, Jin Biru, Jin Kuning, dan nyawanya itu jadi Si Raja Jin. Dan hatinya itu jadi Lembaga Nyawa dan buah matanya itu menjadi limau dan tahi matanya itu menjadi kemenyan; dan selupat matanya itu jadi kapas; dan hujutnya itu jadi Jin Si Putar `Alam. Dan prutnya itu jadi Jin Si Lengkar `Alam dan jantungnya itu jadi Jin Bentara `Alam, dan cahaya manikamnya itu menjadi Jin Gentar `Alam, dan suaranya itu menjadi Halilintar `Alam, dan cahaya pedangnya jadi kilat. Dan hawa pedang itu menjadi tuju Si Raja Wana. Dan pedangnya itu menjadi pelangi, dan hulu pedang jadi tunggulnya, dan sengkang hulu pedangnya itu menjadi bantalnya; dan darahnya itu jadi Mambang Kuning dan cahaya darahnya itu menjadi Mambang Sina; dan haba darahnya itu jadi api. Dan ruhnya itu menjadi angin, dan jamjamnya itu menjadi air. Dan maninya itu jadi bumi, dan sirmaninya itu menjadi besi, dan bulu romanya itu menjadi rumput, dan rambutnya itu menjadi kayu, dan air matanya itu menjadi hujan; dan peluhnya itu menjadi embun; dan sri maninya itu jadi padi, dan dirmaninya itu menjadi ikan, dan darah pusatnya itu jadi upas; dan penyakit datang daripada sir; penawarnya datang daripada nur. Maka inilah fasal yang ke atas [langit]. Fasal ekornya yang ke bawah itu menjadi tanah lembaga Adam, yang baharu, maka dinamai uri, tembuni, pusat, tentuban. Maka yang empat inilah menjadi sekalian penyakit yang di bawah. Dan darahnya itu jatuh ke bumi menjadi Hantu Jembalang Puaka. Dan semangat uri tembuni pusat tentubannya itu jadi Polong Penanggal. Dan bulu matanya itu menjadi Jin Bala Seribu. Waktunya seperti kilat manikam itu, ialah menjadi Mambang dan Dewa, duduknya di dalam bulan dan matahari: maka sebab dikatakan dewa dan mambang iaitu tiada mati, dan Toh Mambang Putih itu duduknya dalam matahari, dan Toh Mambang Hitam duduknya dalam bulan. Dan jikalau ke laut dikatakan Mambang Tali Harus di dalamnya, itu. Jikalau ke darat dinamakan ia Toh Jin Putih Gemala `Alam, yang diam di dalam matahari, maka Toh Jin Hitam Lembaga Adam, yang diam di dalam bulan, maka demikianlah atu[ra]nnya Pawang sekaliannya itu terhimpun kepada kalimah La-ilaha-illa-'Llah Muhammadu'l-rasulu-'Llah. Empat Kuderat Pawang (1) Sri `Alam: kenyataan kepada ruang-ruang mata kita. (2) Si Gentar `Alam: kenyataan kepada nafar* kita. (3) Si Putar `Alam: kenyataan kepada jantung kita. (4) Bentara `Alam: kenyataan kepada kalimah itulah nyawa Pawang. (Pawang itulah Toh Kathi Rabun Jalil.) Asal Jin Hantu, ... (1) Asal Jin daripada pancaran manikam. (2) Asal Shaitan daripada berahi Adam, tatkala belum bertemu dengan Hawa. (3) Asal Jembalang Puaka daripada uri, tembuni, pusat, tentuban (menjadi nyawa kepada tanah, diam di gaung guntung, busut, kayu, batu, teras).
§ 
§ Asal Kayangan : Inilah risik Semar Hitam:- Al-salam `alaikum, hai Jin Hitam, / Jembalang Tunggal, Jin Kuning, / Hai Jin Ishma* Allah Tunggal. / Tahukan asalmu keluar daripada bayang Allah mu yang bernama Isma Allah nama yang awal lagi yang dahulu; tatkala `ashikkan dirimu bernama Jin Selenggang Bumi Tunggal rupa 'kan dirimu maka `ashikkan dirimu bernama Raja Jin Sahabak mu tinggal rupa akan dirimu `ashikkan dirimu di pintu langit yang pertama bernama nenek Berumbung Sakti bertekak hitam berdarah putih bertulang tunggal beroma songsang hulubalang yang asal maka tinggal rupa 'kan dirimu masa maka jatuh dari atas pohon narun-narun* bernamakan Dewana maka datang oleh Suri Peri yang baik rupanya maka terpandang atipak oleh Dewana maka bercita si keluar mani setitik maka cerah gilang gemilang maka terpandang oleh Suri Peri maka diambil oleh Suri Peri maka memiling* maka keluarlah anak empat orang sehulu-hulu, sehilir-hilir akan Dewana tinggal rupa 'kan dirinya maka meng`ashik akan dirimu ke mana jatuh ura-masa maka kembalilah engkau rupamu bersipat dengan sipat yang kahar rupa engkaumu sedia kala maka bernama Isma Allah tatkala sujud [kepada] Tuhan maka sekian lama minta menjadi negri kayang-kayangan, antara langit tudungan* bumi maka dibenar oleh Tuhan maka memohon kepada Tuhan maka hilang akan dirinya dia ke mana jatuh ura-masa, maka jatuh kepada awan yang kuning maka bernama Dewa Asal Yang Tunggal maka berikat tapa `umur dua-belas tahun maka tinggal rupa* akan dirimunya, maka dibangkitkan Aji Pesona, maka tutup lambungan kiri, tutup lambungan kanan, tujuh-tujuh ikhlas; maka pandang sebelah awan terus sebelah awan, pandang sebelah wetan terus sebelah wetan, maka pandang sebelah peperan terus sebelah peperan, pandang sebelah pagalan terus sebelah pagalan pandang turun tujuh petala bumi terus tujuh petala bumi, pandang naik tujuh petala langit, terus tujuh petala langit maka dijadikan satu hikmat maka dijadikan satu negri kakayangan tujuh maka masukkan dirimu ke mana jatuh ura masa jatuh di dalam negri kakayangan, di dalam negri ratna gading petah tinggi mutu manikam maka dijadikan Dewa Bentara `Umar ditilik oleh Dewa Bentara `Umar aku seorang-orang diri maka dijadikan Dewa Bentara Guru, maka ditilik oleh Bentara Guru akulah Dewa Esa yang tunggal, Jin yang dahulu, Dewa yang asal, akulah mengakukan diri akulah seorang-orang Dewa asal yang tunggal cerah gilang gemilang, terlalu baik rupanya bersemayam terlalu malu akan Dewa yang ketiga, maka sujud, maka lalu berpesan tinggal jikalau rosak di dalam negri kakayangan disebut akan nama aku Isma Allah nama aku yang asal lagi dahulu, maka masukkan dirimu ke mana jatuh ura masa maka jatuh di dalam awan yang hitam maka bernama Jin Segebang Langit, sebelah hidung mengidukan langit, sebelah hidung mengidukan bumi, maka tinggal rupa akan dirimu meng`ashik tatkala mutu-mutu 'kan `alam dunia maka bernama Jin Hitam Sehalilintar, maka tinggal akan rupa dirimu maka meng`ashik jadi mengambur naik ke kayangan tujuh maka ditilik empat penjuru `alam maka mengambur turun berikat tapa di bawah baluh matahari jatuh bernamakan Ajai Biku Putih maka ditinggal rupamu meng`ashikkan dirimu bernama Anak Jin Sakti `Alam tunggal maka berdiri di pintu langit sebelah kaki berdiri di pintu bumi sebelah kaki jatuh ke tanah Jawa maka bernama Alan Semar.
§ 
§ "Kun" kata Allah, payah* "kun" kata Muhammad: / Menjadi benih, benih jadi urat, / Urat jadi batang, batang jadi daun; / "Kun" kata Allah, payah* "kun" kata Muhammad: / Tanah setapak pembahagian Tuhan, / Tanah setapak di dalam Tuhan; / Ada Bumi, ada Langit, / Kecil Bumi segelang dulang, / Kecil Langit segelang payung. / Bertitah Allah ta`ala: / "Jangan engkau ingkar Jibrail, / Pergi ambil hati Bumi." / Ta´ dapat ambil hati Bumi: / "Aku ta´ kasih" kata Bumi. / Pergi mendapat Nabi Israfil, / Ta´ dapat juga ambil hati Bumi. / Pergi mendapat `Ijrail,* / Tiada juga dapat hati Bumi. / Pergi mendapat `Ijrail,* / Baharulah dapat hati Bumi. / Sudah dapat hati Bumi berguncang `arash dengan kerusi / Dengan segala `alam. / Dapat hati Bumi dibuatnya lembaga Adam, / Menjadi keras pula hati Bumi itu. / Air pula masuk lampau lembut pula, / Masuk api, baharu ditempa lembaga Adam. / Sudahlah bangkit lembaga Adam, / Minta nyawa kepada Allah ta`ala. / Berinya nyawa Allah ta`ala, bersinlah, / Allah ta`ala, redamlah lembaga Adam. / Balik membuat lembaga Adam; / Menyuruh Allah ta`ala ambil besi Khersani, / Dilantakkan di belakang, menjadi tiga puluh tiga tulang, / Di atas besi yang tua, yang muda di bawah. / Besi yang tua tersundak ke langit, / Besi muda tertunjam ke bumi. / Sudah bernyawa lembaga Adam / Tinggal di dalam syurga, / Ditengoknya merak cantik bukan kepalang, / Tiba malaikat Jibrail: / "Ya malaikat Jibrail, aku seorang diri, / Murah lagi berdua, aku minta bini." / Bertitah Allah ta`ala, "Suruhlah Adam / Sembahyang subuh dua raka`at," / Sembahyanglah Adam, turunlah / Baba Hawa, ditangkapnya Nabi Adam / Belum cukup sembahyang, diambil balik. / Maka sembahyang hajat dua raka`at, / Habis didapatlah Baba Hawa: / Sudah nikah, sekali beranak / Berdua, sampai empat puluh empat anak. / Maka anak pun kahwin, cantik sama cantik, / Buruk sama buruk. / Uri anak yang sulung Datuk Petala Guru / Jadi bijih: / Darahnya jadi amas nur Allah. / Maka anaknya Datuk Gemalakim* tinggal di langit, / Itulah Pawang yang Tua, / Yang keempat kita. /
§ 
§ A`uzu billahi min al-shaitani'l-rajimi. Bismillahi'l-rahmani'l-rahimi. Adapun angin bertiup, ombak berpalu, `arash belum bernama `arash, kursi belum bernama kursi, tanah setapak pemberi Tuhan kita singga[h] tanah terbalik sehelai akar putus sabatang kayu rebah, maka ada pawang dijadikan Allah ta`ala, "Kun" kata Allah, paya "Kun" kata Muhammad, ada Langit, ada Bumi, dijadikan Allah ta`ala, maka bertitah Allah subhana wa ta`ala kepada Jibrail [suruh pergi mengambil hati Bumi, maka Jibrail pun] sudah pergi tidak dapat; kemudian Jibrail balik mengadap Tuhan mengatakan tidak dapat, kemudian bertitah Allah ta`ala kepada Mikail menyuruh mengambil hati Bumi warnanya putih; kemudian Mikail pun tidak dapat juga, kemudian bertitah Allah subhana wa ta`ala kepada Israfil, menyuruh mengambil hati Bumi warnanya putih, kemudian Israfil pun tidak dapat juga; kemudian bertitah Allah subhana wa ta`ala dengan merkanya kemudian lalu bertitah Allah subhana wa ta`ala kepada `Ijrail menyuruh mengambil hati Bumi kemudian `Ijrail pun lalulah pergi. Kemudian apakala sampai kepada Bumi maka `Ijrail pun lalu memberi salam kepada Bumi maka katanya, "Al-salam `alaikum, Ya Bumi!" dan Bumi pun menyahut, "Wa `aleykum salam, wa rahmat Allah, wa bertuah, ya `Ijrail!" Kemudian `Ijrail pun bercakap kepada Bumi " Aku ini datang kepada engkau, aku dititahkan oleh Allah subhana wa ta`ala mengambil hati engkau," kemudian dijawab oleh Bumi " Aku tidak kasih, karena aku Allah ta`ala yang membuat dan jikalau engkau ambil hati aku tentu aku mati," Kemudian marah `Ijrail "Jikalau engkau kasih-pun aku ambil juga, dan jikalau engkau tidak kasih-pun aku mengambil juga," kemudian `Ijrail-pun menolakkan Bumi dengan tangan kanannya, dan tangan kirinya mencapai hati Bumi lalu didapatnya, betul juga warnanya putih. Kemudian `Ijrail pun lalu mengadap Allah subhana wa ta`ala menyembahkan hati Bumi; kemudian sudah diterima Allah subhana wa ta`ala hati Bumi itu, kemudian maka dipanggil Allah ta`ala Jibrail, kemudian Jibrail pun datang mengadap Allah subhana wa ta`ala, kemudian bertitah Allah subhana wa ta`ala kepada Jibrail, "Engkau tempa lembaga Adam itu;" kemudian Jibrail hendak menempa lembaga Adam tidak boleh jadi sebab keras, kemudian bertitah Allah subhana wa ta`ala "Bubuh air," maka Jibrail lalu dibubuh air, kemudian terlalu banyak air jadi cair pula, kemudian Jibrail pun pergi mengadap Allah subhana wa ta`ala menyembahkan terlalu cair, maka bertitah Allah subhana wa ta`ala kepada Jibrail "Bubuh api," kemudian lalulah Jibrail menempa lembaga Adam. Kemudian sudah jadi Adam, kemudian Jibrail pun pergi mengadap Allah subhana wa ta`ala memintakan nyawa lembaga Adam, kemudian diberi Allah ta`ala nyawa kepada Jibrail dan Jibrail pun pegang dengan tangan kanan nyawa lembaga Adam dan nyawa Siti Hawa disebelah tangan kiri, kemudian sampai di tengah jalan dibuka Jibrail tangan kirinya kemudian nyawa Siti Hawa balik kepada Allah subhana wa ta`ala dan nyawa lembaga Adam lalu dihinggapkan kepada ubun-ubun lembaga Adam nyawa itu, lalulah hidup lembaga Adam kemudian Siti Hawa pun sudah jadi, kemudian lalulah kahwin lembaga Adam sama Siti Hawa, kemudian lalu hamil Siti Hawa lamanya sembilan bulan, kemudian lalu beranak, kemudian gelap gulita tidak tampak hendak mengerat pusat anak Adam itu, kemudian lalu Adam mengambil serbannya lalu dikebaskan kepada anaknya, lalulah terang: itulah asal terbit badi kepada anak Adam, dan urinya anak Adam itu ditimbunkan di dalam tanah, dan itulah asal jadi bijih, dan cahayanya anak Adam itu jadi intan, dan darahnya anak Adam itu jadi amas. Adapun terbuat Pawang itu kepada lembaga Adam adapun sahabat lembaga Adam itu empat orang, nombor satu nama Kedus, nombor dua nama Kedim, nombor tiga nama Kempas, nombor empat nama Merjan -- itulah empat orang asal Pawang yang dijadikan Allah subhana wa ta`ala. Dan yang nombor satu, dianya tinggal di hulu air; dan yang nombor dua tinggal disebelah matahari hidup; dan yang nombor tiga tinggal disebelah matahari mati, dan yang nombor empat tinggal di dalam lautan. (1) Anak Pawang Hutan; (2) anak Pawang (?); (3) anak Pawang Rusa; (4) anak Pawang Bijih. Maka anak sekalian Pawang-Pawang melainkan disatulah* terbit [?] dan ta`luknya, dan itulah Pawang yang diturunkan Allah subhana wa ta`ala adanya.
§ 
§ Mengalih semangat : Al-salam `alaikum hai Ruh yang berusuh* yang berasal / Mari Ruh ke mari, / Mari Semangat ke mari, / Mari Kecil ke mari, / Mari Burung ke mari, / Mari Halus ke mari, / Mari, aku duduk puja mu / Mari, aku duduk melambai mu / Balik kepada rumah tangga mu / Kepada lantai sudah jongkat-jongkatan, / Atap sudah bintang-bintangan / Jangan engkau berkecil hati / Jangan engkau berkecil rasa / Jangan engkau mengambil salah / Jangan engkau mengambil silih. / Aku duduk puja mu / Aku duduk hela mu / Aku duduk seru mu / Aku duduk lambai mu / Mari pada waktu ini, mari pada ketika ini. /
§ 
§ Riang Semangat : Kur! Semangat Si Anu ini yang sakit, / Kembalilah kamu ke dalam selerang tubuh Si Anu ini / Ke rumah tangga kampung 'laman,* / Ke mak bapa, sarung kamu. /
§ 
§ Kur, semangat-semangat Si Anu yang ketujuh, / Baliklah kamu ke rumah tangga sendiri, / Inilah mak bapakau datang memanggil, / Ke rumah tangga, kampung 'laman,* / Mengadap ke mak bapa, ke kaum keluarga: / Jangan 'kau sara-bara, / Pulang ke rumahkau sendiri. /
§ 
