[MCP TEXT METADATA]
MCP code: TZA
Title: Syair Tawarikh Zainal Abidin yang Ketiga
Edition: Muhammad Yusoff Hashim (ed.), Terengganu Darul Iman: Tradisi Persejarahan Malaysia , Kuala Lumpur: Dewan Bahasa dan Pustaka, 1991.
Dates: text & print source: 1936.
Provenance: text: Terengganu, composed by Tengku Dalam Kalthum binti Tengku Wok Khazaki, Kota [Istana] Maziah, [Kuala Terengganu], sister of Sutlan Zainal Abidin III. print source: Singapore.
MCP word count: 53116 words, comprising 12327 verses.
MCP reference scheme: to the volumes ( 1 - 2 ) and numbered stanzas of the edition ( 1 - 1541 , 1 - 1543 ); thus: TZA 1.253 .
Editorial notes and bibliography:
- Muhammad Yusoff Hashim uses three sources:
- A. manuscript in private hands, Terengganu (covering volume 1 only); probably the draft written by Tengku Dalam Kalthum.
- B. the Singapore printed book.
- C. manuscript held by Puan Aminah, in the former residence of Tengku Dalam Kalthum, Terengganu (covering volume 1 only).
- He presents the text of B, the printed edition, with copious notes indicating variant readings in A and C. The printed edition is closest to A, which often provides more standard variants for local Terengganu forms found in B. These local forms have been retained in the text presented here, but have been indexed as standard forms when possible. Thus, for example, licing is also indexed as licin.
- In extensive notes, Muhammad Yusoff Hashim includes many parallel passages found in other syair.
Preparation:
- Added: November 2009.
- The printed edition was scanned in Canberra by the MCP using Abbyy™ Finereader OCR.
MCP text notes:
- TZA 2.232b | A | a.´
- TZA 1.223a | Jangguk | = Janggut
- TZA 2.45b | jemerang | = menyeberang
- TZA 2.797b | jemerang | = menyeberang
- TZA 2.1d | jogi | = joget
- TZA 1.1531a | Juki | j.k.y, = cuki
- TZA 1.147c | kacik | = kacip
- TZA 1.524b | kacik | = kacip
- TZA 1.524b | kacik | = kacip
- TZA 1.749b | ke`uzulan | = ke`uzuran
- TZA 2.106d | kefar | = kepar
- TZA 2.1126b | kekunan | = kekunang
- TZA 1.194d | kelisa | ? = gelisah
- TZA 2.34c | kelulu | k.l.w.2, kelu-kelu
- TZA 1.1357d | kemera | = kembara
- TZA 2.493c | kemera | = kembara
- TZA 2.1129b | kemera | = kembara
- TZA 1.467d | kesuguran | = kesugulan [MS A]
- TZA 1.36d | khasra'nya | ? = hasratnya [hypercorrect]
- TZA 1.318b | Kuala Besu´ | Kuala Besut
- TZA 2.1053a | Kuda | = Nakhoda
- TZA 1.82d | kulawati | = kulewati
- TZA 2.1304d | lanan | = lanang
- TZA 1.648c | lantan | = lantang
- TZA 1.390a | lembit | = lembik
- TZA 1.426c | lembit | = lembik
- TZA 2.472b | lenga | = belanga
- TZA 1.1532c | licing | = licin
- TZA 1.1376b | Licing Lia´il | l.y.c.y.ng l.y.a.´.y.l, ungkapan tempatan Terengganu, ertinya ‘terlalu licin’
- TZA 2.549c | Limbun | = Limbong
- TZA 2.204d | lugal | = lugar
- TZA 1.281d | mak | m.a.´
- TZA 2.940c | makara | ? = makar
- TZA 1.270b | maran | > mari
- TZA 2.740d | mazkuri | m.z.k.w.r.y
- TZA 2.327b | mehentang | = menghentam
- TZA 2.1458c | meinkali | = meingkari
- TZA 2.742d | meinkari | = mengingkari
- TZA 2.41d | melengkatan | = melekatkan
- TZA 1.1016b | meletak | m.l.t.y.´
- TZA 1.1464c | melicit | ? = melicik
- TZA 1.1365c | memakis | = memakai
- TZA 1.223b | memanggit | > membangkit
- TZA 1.700b | memanggit | > membangkit
- TZA 1.813a | membukan | ? = membukakan; cf. membuka [MS A,C]
- TZA 1.430c | menentaplah | = menetaplah
- TZA 1.73d | mengacak | = mengajak
- TZA 1.379d | mengelur | = mengeluh
- TZA 1.1464d | mengelur | = mengeluh
- TZA 2.1193d | mengelur | = mengeluh
- TZA 2.51b | mengkalas | : habis semuanya
- TZA 1.1262a | mengupat | = mengumpat
- TZA 2.788d | menila | m.n.y.l.a, ? = menilik
- TZA 2.22b | menjenunjung | = menjunjung
- TZA 1.620d | menupang | = menumpang [MS A]
- TZA 1.213a | menyangka | text: mingka
- TZA 2.429a | menyuruh | = menyurut
- TZA 1.970c | mezirah | m.z.y.r.h, [?]
- TZA 2.168c | Miding | = Midin
- TZA 2.127c | Mikiron | = McKerron
- TZA 1.624d | minta | cf. meta [MS A]
- TZA 1.719c | mintala | = mintalah
- TZA 2.175b | Miril | = Moubray
- TZA 1.614c | miuzit | = muzik
- TZA 2.1519c | miuzit | = muzik
- TZA 2.447a | Mobril | = Moubray
- TZA 2.150a | Muiril | =Moubray
- TZA 1.559c | nabang | = nazam
- TZA 1.1291b | nika | ~ aneka
- TZA 1.1109d | ningrat | text: ni`rat [ sic ]
- TZA 2.1264d | padang | = padan
- TZA 1.1306c | Pai Wa | f.a.´.y w.a
- TZA 2.1404c | pedipu | cf. pendipun
- TZA 1.1359b | pekalan | = pengkalan
- TZA 1.345d | pelaminan | text: pelaminanan
- TZA 1.939b | pemantah | = pembantah
- TZA 1.809b | peranggang | = perenggang
- TZA 1.1431b | perkasa | > perkataan [MS A]
- TZA 1.1243b | permai | = permaisuri
- TZA 1.1251c | permai | = permaisuri
- TZA 1.1253c | permai | = permaisuri
- TZA 2.22c | permai | = permaisuri
- TZA 2.1048b | permai | = permaisuri
- TZA 2.1048d | permai | = permaisuri
- TZA 2.1274b | permai | = permaisuri
- TZA 2.1299c | permai | = permaisuri
- TZA 2.1332d | permai | = permaisuri
- TZA 2.1333b | permai | = permaisuri
- TZA 2.1345d | permai | = permaisuri
- TZA 2.1456a | permai | = permaisuri
- TZA 2.1463b | permai | = permaisuri
- TZA 2.1475a | permai | = permaisuri
- TZA 2.1481b | permai | = permaisuri
- TZA 1.1522c | persenangan | > persenaman [MS A]
- TZA 2.1122c | pudi-pudi | f.d.p.w.d
- TZA 1.937d | pura | = puri
- TZA 2.984b | puteri | f.y.r.y [ sic ]
- TZA 1.329d | qasri | qasr : istana [Arabic]
- TZA 1.212d | qusul | > usul
- TZA 1.588c | ragan | = ragam
- TZA 1.636c | ragan | + ragam
- TZA 2.48a | Rang | [para dari buluh untuk menjemur ikan]
- TZA 1.78b | rapin | = ramping
- TZA 1.1033a | rapin | = ramping
- TZA 2.1264a | rapin | = ramping
- TZA 1.226d | redakan | r.y.d.a.k.n
- TZA 1.588a | rempah | r.a.m.p.h
- TZA 1.1171c | ricing | = rincing
- TZA 1.506d | riqa | r.y.q.a
- TZA 1.629b | saakan | cf. serakan
- TZA 1.1469d | sangadah | = saadah
- TZA 2.1253a | sangat | = sa`at
- TZA 1.51a | sangsiang | s.ng.s.y.ng
- TZA 1.636b | sapak | = sampak
- TZA 2.1120a | sebal | s.b.l, ? =sebai, sejenis selendang
- TZA 2.494a | seluk | = selut
- TZA 2.262b | Senehi | s.n.h.y
- TZA 1.49c | sentiasa | s.n.t.w.a.s, ? sentosa
- TZA 1.672c | sentosa | s.n.t.w.a.s
- TZA 2.29c | senunah | = senonoh
- TZA 2.1481d | senunah | = senonoh
- TZA 1.465b | seraba | s.r.a.b, = serba
- TZA 1.299d | seri bupati | serib fati
- TZA 2.959b | setina | text: setia
- TZA 2.127a | Siman | = Simmons
- TZA 1.749d | simpolan | = si polan [MS A,C]
- TZA 1.1500a | skaut | s.k.a.w.t
- TZA 1.239a | sojar | = ‘soldier’
- TZA 1.827c | sur | = syur
- TZA 1.983a | susah | s.w.s.t
- TZA 1.107b | syah | = sah
- TZA 1.1239b | syah | ? = sah
- TZA 1.598d | tarab | = taraf
- TZA 2.502a | Tarum | T.r.w.m
- TZA 1.1540a | tepun | = tepung
- TZA 1.626d | terbutang | = terbuntang
- TZA 2.459c | tercukah-cukah | : tertonjol-tonjol
- TZA 1.273d | terpekan | = terpegun
- TZA 1.1042c | timbang-timbangan | ? = timang-timangan
- TZA 1.1041b | timbangan | ? = timangan
- TZA 1.223a | tua | t.w.´
- TZA 1.629b | tupang | = tumpang [MS A]
- TZA 1.21a | ula | ? = awal
- TZA 1.346b | ula | ? = awal
- TZA 1.1118d | ula | ? = awal
- TZA 1.1310d | ula | ? = awal
- TZA 2.122d | ulama | `.l.m.m.a
- TZA 1.970b | umarah | cf. pemarah [MS A]
- TZA 1.1190a | ungun | = ungu
- TZA 1.1198b | ungun | = ungu
- TZA 2.1305d | upat | = umpat
- TZA 1.204b | uyung | = huyung
- TZA 2.1071c | waladi | w.y.l.d.y [ sic ]
- TZA 2.126a | Wynne | w.a.y.n
Source bibliography: https://mcp.anu.edu.au/N/TZA_bib.html
Source text notes: https://mcp.anu.edu.au/N/TZA_notes.html
[END MCP TEXT METADATA]
