[MCP TEXT METADATA]
MCP code: Wrkh
Title: Warisan Warkah Melayu
Edition: Annabel Teh Gallop (with E. Ulrich Kratz), The Legacy of the Malay Letter : Warisan Warkah Melayu , London: British Library for the National Archives of Malaysia, 1994. Lampiran I: 100 pucuk surat Melayu.
Dates: 1521-1899.
Provenance: [as indicated below].
MCP word count: 40816 words.
MCP reference scheme: to the numbered letters and paragraphs of Gallop's edition; with the additional symbols: 0 kepala surat a alamat c cap t tandatangan v verso.
Reference:
- Annabel Teh Gallop (with Bernard Arps), Golden Letters: Writing Traditions of Indonesia / Surat Emas: Budaya Tulis di Indonesia, London: British Library / Jakarta: Yayasan Lontar, 1991.
Preparation:
- Added: 1999 - April 2000
- The text was supplied by A. Gallop in the form it was sent to the printers. In case there are minor discrepancies, prefer the final printed version.
MCP text notes:
- Wrkh 85:1 | Dulaurier | ju.w°.la.ra.y°
- 19:2 | kehendak | sebelumnya sahabat dicoret
- 30:2 | kehendaki | kehendak(k)i
- 1:2 | kembalik | teks terkaan
- 68:2 | kembiri | k.m.b.y.l.y
- 1:2 | kerana | kera[na]
- 43:2 | maklum | manglum
- 55:1 | makmur | teks terkaan
- 28:1 | mana-mana | kema2na
- 80:7 | masih | masi[h]
- 69:3 | masuki | masuk(k)i
- 23:1 | masyrik | [ma]s[y]rik
- 40:6 | mau | mau(a)
- 40:7 | mau | mau(a)
- 94:2 | mau | mau(u)
- 13:2 | membawa | membawa'
- 58:1 | mengempunyai | mengem[pu]nyai
- 23:3 | menghendaki | menghendak(k)i
- 49:1 | mengiringkannya | mengir[ing]kannya
- 51:2 | menyuruhkan | me(n)nyuruhkan
- 52:2 | menyuruhkan | me(n)nyuruhkan
- 23:1 | mesra | mes(a)ra
- 93:1 | mudah-mudahan | muda2han
- 94:1 | mudah-mudahan | muda2han
- 24:4 | pengharapan | peng[h]arapan
- 6:3 | pun | pu[n]
- 1:2 | racun | rac[un]
- 1:2 | racun | rac[un]
- 49:3 | raja | [r]aja
- 33d12 | ribu | r(a)ibu
- 13:3 | sahabat | (saha) sahabat
- 43:2 | sahabat | sahaba[t]
- 77:2 | sakhlat | ?, s.h.l.t.y
- 43:2 | sangat-sangat | sanga2
- 44:1 | saudara | sau[dara]
- 8:4 | sawab | h.w.a.b
- 49:3 | sebahagi | s.h.b.a.g.y
- 28:2 | seboleh-bolehnya | sebolehnya2
- 28:2 | seboleh-bolehnya | sebolehnya2
- 50:1 | seboleh-bolehnya | sebolehnya2
- 80:4 | seboleh-bolehnya | sebolehnya2
- 80:5 | seboleh-bolehnya | sebolehnya2
- 2:1 | sebuah | sebu[ah]
- 2:1 | sebuah | sebu[ah]
- 43:2 | sekalian | sebelumnya sekali dicoret
- 13:1 | sekarang | seka(ng)rang
- 44:2 | sekarang | (seka) sekarang
- 8:2 | selama-lamanya | selamanya2
- 8:3 | selama-lamanya | selamanya2
- 49:2 | sendiri | sendi[ri]
- 25:23 | sepasang | se(pa)pasang
- 80:1 | sepenuh-penuhnya | sepenu2hnya
- 83:2 | sepucuk | (sep) sepucuk
- 1:2 | serahkan | aserahkan
- 54:4 | setangkai | ?, s.k.k.y
- 40:2 | seteru | seteru(a)
- 40:6 | seteru | seteru(a)
- 23:1 | singgahsana | singga[h]sana
- 67:4 | tabik | t.b.ng
- 71t | tamat | [ta]mat
- 2:1 | taun | ta[u]n
- 21:3 | teh | te[h]
- 40:6 | tentu | tentu(a)
- 40:6 | tentu | tentu(a)
- 40:6 | tentu | tentu(a)
- 40:7 | tentu | tentu(a)
- 6:1 | tiada | tia[da]
- 92:3 | tiriti | i.e. treaty
- 27:1 | tulus | tulus (a)
- 58:3 | ubah-ubah | u[bah]2
- 61:4 | ujud | a.j.w.d
- Wrkh 85:4 | van Hoĕvell | fa.n° Hu.w°.fa.l°
- 25:15 | wakilkan | waki[l]kan
Source bibliography: https://mcp.anu.edu.au/N/Wrkh_bib.html
Source text notes: https://mcp.anu.edu.au/N/Wrkh_notes.html
[END MCP TEXT METADATA]
§ al-Fattah : Raja Sultan Abu Hayat surat datang kepada mama Raja Portukal, raja besar* al-dunia alam semuhanya tuwan basar. Kerana dahulu Raja Portukal manyuruh Francisco Serrao datang dari Muluku binasa dari Ambon. Maka Raja Maluku semuhanya dengar Feringgi ada binasa dari Ambon, maka Raja Tidore dan Jailolo disuruh Ambon semuhanya berhimpah mau bunuh pada Francisco Serrao. Maka Raja Ternateh dengar disuruh saudara duwa membawah perauh tucuh buah diambil Francisco Serrao memawah ke Ternate. Maka nageri Ternate seperti negeri Portukal, maka Raja Portukal suruh karawal membawah surat datang pada Raja Ternate karawal dan harta dan lasykar serahkan* pada tangan Raja Ternate. Maka jong Ternate dan karawal balayar ke Melaka musim kasip dayam di Bajahan, maka Tidore dan Jailolo disuruh Raja Bajahan bunuh pada orang Feringgi dayam di Bajahan harta dan lasykar aserahkan pada tangan kita marilah jong dan harta dan lasykar kita suruh kembalik ke Melaka, jika tiada kembalik Raja Portukal jong dan harta dan lasykar tiada kembalik beparanglah pada Raja Bajahan. Maka Raja Bajahan pun hadirlah senjatah Tidore dan Jailolo pun serta Bajahan semuhanya lengkaplah. Tidore dan Jailolo Bajahan lekas suruh anak perempuan itu anak Raja Bajahan dalam Raja Ternate, perempuan itu kasih maka dapat diberinya racun* maka wafat Raja Ternate; dahulu Raja Tidore suruh jemput membawah Fransisco Serrao ke Tidore beri minum waktu itu diberi racun,* maka datang ke rumah empat hari sakit mati, berapa hari ... Raja mati. Maka ia waktu mati itu Raja Abu Hayat aserahkan daripada mama Raja Portukal kerana* ... Ternate pelabuwan Raja Portukal, kerana Tidore dan Jailolo dan Bajahan bagi harta Raja Portukal beparang pada Ternate* ... kembalik* mama kasih lekas tholong pada Ternate, surat ini seperti kita membawah baik jahat.*
§ 
§ Sultan Abu Hayat anak Sultan Bayan Sirullah surat datang pada mama Raja Portukal.
§ 
§ Al-Hamd li-'llah Rabb al-`alamin : Ya `Aziz ya Ghaffar : Ini surat kasih Sultan Abu Hayat surat datang kepada ayahanda Sultan Portukal dunia alam ialah yang maha besar, k.r.y mengatakan hal negeri sangkalah sanakdah Sultan Bayan Sirullah meninggalkan negeri Ternate, sekalianlah hal negeri Ternate. Sekarang Raja Kastila datang dua buah kapal mengantarkan senjatanya dan hertanya dan memeliharakan bandar Raja Tidore, bandar Raja Kastila sebenarnyalah, Sultan Portukal memeliharakan Sultan Ternate, dari karena bandar Sultan Ternate bandar Sultan Portukal. Sekarang ini Raja Kastila memberi Raja Tidore bedil empat puluh buah bedil gandi tujuh puluh gandi janci taun* ini kan datang ke Tidore sebuah* kapal belayar bulan Muharam sebuah* kapal tinggal, nantikan kapal dua puluh buah* taun lagi kan datang. Adapun anakdah Sultan Abu Hayat tiada harap lain harap ayahandah Sultan Portukal, sebenarnyalah Sultan Portukal memeliharakan anakdah pihatu lagi kanak-kanak, sebenarnyalah memeliharakan negeri Ternate. Cenderamata anakdah tiada sepertinya, wa-al-salam bi-al-khayr.
§ 
§ Dengan anugerah Tuhan seru alam sekalian, sabda yang maha mulia datang kepada segala panglima negeri dan pertuha segala negeri yang takluk ke Aceh. Adapun barang tahu kamu sekalian bahawa kapal orang Ingliter ini, kapitannya bernama Harry Middleton, asli kapal ini berlabuh di labuhan negeri Aceh. Berapa lamanya ia di sana, maka mohon dirinya ia berlayar ke Jawa. Jika ia memeli lada atau barang sesuatu, diberinya akan kamu dirham atau barang sesuatu. Yang orang Ingliter ini orang sahabat kita raja Ingliter. Maka kapitannya dan segala saudagarnya itu hamba pada raja Ingliter. Yang hamba raja Ingliter itu serasa orang kitalah, jika ia meli berjual dengan kamu yang dalam teluk rantau Aceh itu dengan sebenar-benarnya jua. Maka surat simi yang kita karuniai akan dia ini, dengan dipohonkannya daripada kita, supaya jangan ia dicabuli segala orang teluk rantau kita. Maka jika ditunjukkannya kepada kamu sekalian sitmi ini, hendaklah kamu permulia dan janganlah seseorang daripada kamu mencabuli dia. Inilah sabda kita kepada kamu sekalian wa-al-salam.
§ 
§ Al-Sultan Alauddin Syah berfirman : al-wathiq bi-al-mulk : ikhtarah li-qabd al-mamalik wa-irtadah adam Allah `izzah wa-nasar liwa`ah
§ 
§ Jawi yang dipersembahkan Kapitan Inggeris itu. Aku raja yang kuasa yang di bawah angin ini, yang memegang takhta kerajaan negeri Aceh, dan negeri Sammudara, dan segala negeri yang takluk ke negeri Aceh. Maka sekalian kamu yang menilik kepada surat ini, hendaklah dengan tilik kebajikan dan tilik yang sejahtera. Dan kamu dengarkan perkataan yang dalamnya, dan kamu fahamkan segala perkataannya. Bahawa aku telah bersabda dengan suka hatiku memberi kamu tahu ini: Bahawa aku telah bersahabat dengan Raja Inglitir, dan kamu pun bersahabat dengan segala rakyat Raja Inglitir itu, seperti kamu bersahabat dengan segala manusia yang lain dalam dunia ini; dan berbuat baik kamu akan orang itu, seperti kamu berbuat baik akan orang yang lain itu. Bahawa aku berbuat baik akan mereka itu, dan kuterima mereka itu dalam negeri, dan kuterima persembahan mereka itu dan menilik aku kepada mereka itu, daripada aku hendak berkasih-kasihan dengan Raja Inglitir itu, dan daripada aku hendak berbuat baik akan segala orangnya itu. Maka kuperbaiki akan mereka itu yang datang sekarang ini, dan akan mereka itu yang lagi akan datang pun; telah aku memberi kepercayaan akan mereka itu yang datang ke Aceh dan ke Sammudara, dengan tiadalah lagi takut mereka itu akan kapal mereka itu dan kan arta mereka itu, dan akan segala mata benda yang dibawa mereka itu, tiadalah mereka itu takut dan sangka akan daku. Dan akan segala kamu orangku pun, apabila mereka itu membawa sesuatu mata benda dari negerinya ke negeriku ini, maka meli berjuallah kamu dengan dia, dan bertukar-tukaranlah kamu dengan sesuatu mata benda yang ada padanya dengan mata benda yang ada pada kamu; seperti kamu beniaga dan bertukar-tukaran mata benda dengan orang lain itu dalam agem mereka itu daripada segala dagang-dagang pada beniaga dan memeli lada dan memeli mata benda yang lainnya, maka dengan orang Inglitir pun beniaga kamu, dan meli berjual kamu. Dan orang Inglitir itu pun, jika hendak ia nawun dalam negeriku, barang berapa kehendaknya, berkenanlah kepadaku; dan jika ia hendak berlain pun dari negeriku, berkenanlah padaku; maka jangan seseorang pun melarangkan dia berlain itu. Melainkan jikalau ada hak seseorang atasnya atau pihutang seseorang atasnya, jika belum dibayarnya, dan belum diputuskan hakim hukumnya, maka jangan ia dahulu berlain, hingga sudahlah hukumnya, maka ia berlain. Maka hukum yang dihukumkan ini, beniaga dan meli berjual dengan mata benda yang dibawanya kepada negeriku ini dan kepada segala negeri yang takluk negeriku ini, janganlah lagi mereka itu takut dan sangka. Dan jangan kamu ambil usyur daripada segala saudagar yang dalam kapal mereka itu, dan daripada segala orang Inglitir itu. Dan segala orang Inglitir itu datang ke negeriku, dan berlabuh kapalnya di alut negeri Aceh, dan di negeri Sammudara, dan di negeri segala takluk negeri Aceh, jika dituruni taufan akan kapalnya itu, maka takutlah ia akan karam kapalnya itu daripada sangat taufan itu, jika hendak ia menurunkan segala isi kapalnya itu, dan minta tolong ia daripada kamu pada meminta perahu yang kecil-kecil dan sampan menurunkan segala mata benda yang dalam kapal yang hendak karam daripada sangat taufan itu, maka kamu tolongi ia pada menurunkan segala mata bendanya sebarang dapatnya. Apabila datanglah mata bendanya itu ke darat, maka kamu kembalikan kepada empunya mata benda itu. Jika diberinya akan kamu dengan kasih hatinya barang sesuatu akan hak kamu pada menurunkan mata bendanya yang tersebut itu, kamu terima. Dan jika mati seseorang daripada orang Inglitir itu, maka tatkala ia sakit akan mati itu ada ia berpesan kepada seseorang mesankan segala artanya dan segala arta orang yang dibawanya itu pada menyuruh sampaikan kepada segala keluarganya dan kepada empunya arta, maka kamu sahkan wasiat mereka itu; dan jika mati seseorang daripada orang Inglitir itu, maka artanya pada seseorang saudagar orang Inglitir atau pada seseorang saudagar orang yang lain maka arta itu thabit ada pada orang itu, kawan ia beniaga dan meli berjual; maka kamu hukumkan seperti hukum yang berlaku dalam negeri. Dan jika berhukum seseorang orang Inglitir, dakwanya kendirian sama kendirian atau dengan orang lain, maka kamu hukumkan seperti hukum isi negeri.
§ 
§ Huwa 'llah ta`ala : Surat daripada Seri Sultan Perkasa Alam johan berdaulat, raja yang beroleh martabat kerajaan, yang dalam tahta kerajaan yang tiada terlihat oleh penglihat, yang tiada terdengar oleh penengar, yang bermaligai gading, berukir berkerawang, bersendi bersindura, bewarna sadalinggam, yang berair emas, yang beristana sayojana menentang, yang bersungai berikat batu pelinggam, yang upama cermin sudah terupam, yang berpancuran emas bepermata beberapa daripada pancuran perak; raja yang mengampukan perbendaharaan daripada seni emas, dan seni perak, dan daripada galian emas yang dalam negeri Priaman pada gunung negeri Salida; yang mengampukan permata sembilan jenis, yang berpayung emas bertimbalan yang beratnya berratus kati; yang berpeterana emas, yang berciu emas; raja yang mengampukan kuda yang berpelana emas, yang berrumbai-rumbaikan emas, yang beratnya berratus kati, yang berkekang emas bepermata; raja yang berzirah suasa, dan berketopong suasa, dan yang bergajah bergading emas, berkumban perak, bergenta suasa, yang berrantai suasa; raja yang bergajah berrengka tinggi suasa, dan yang berprisai suasa, dan yang berlembing suasa, dan yang bergajah kursi perak, dan yang berkop perak, dan yang bergong suasa, dan yang beralat emas dan suasa dan perak, dan yang bertimba emas bepermata; raja yang menyenggerahakan nisyan diri daripada nisyan emas, yang bergelar Megat Alam, yang turun-temurun daripada raja bernisyan suasa; raja yang mengampukan raja-raja yang berratus-ratus daripada pihak mashrak, yang dalam negeri yang takluk ke Priaman, dan ke Barus; raja yang memuat gajah peperangan tujuh puluh dari laut, dan beberapa daripada segala pakaian, dan persenggrahan yang indah-indah, dan daripada segala senjata yang mulia-mulia; raja yang beroleh kelebihan daripada limpah kelebihan Tuhan seru alam sekalian daripada dilimpahkannya kelimpahan karunianya pada menyerahkan negeri daripada pihak masyrak seperti Lubok dan Pedir dan Semerlang dan Pasangan dan Pasai dan Perlak dan Basitang dan Tamiyang dan Deli dan Asahan dan Tanjung dan Pani dan Rekan dan Batu Sawar dan segala negeri yang takluk ke Batu Sawar dan Perak dan Pahang dan Inderagiri, maka daripada pihak maghrib seperti negeri Calang dan Daya dan Barus dan Pasaman dan Tiku dan Priaman dan Salida dan Inderapura dan Bengkulu dan Salibar dan Palembang dan Jambi; datang kepada raja yang di negeri Inggeris yang bernama Raja Yakub, yang mengampukan negeri Britani dan negeri Fransi dan negeri Irlandia. Dikekalkan Tuhan seru alam sekalian jua kiranya kerajaannya, dan ditolonginya jua kiranya ia daripada segala seterunya. Setelah itu barang tahu kiranya raja bahawa hamba terlalu sukacita menengar bunyi surat yang disuruh raja persembahkan kepada hamba itu. Maka ada tersebut dalamnya bahawa raja mohonkan barang dapat orang Inggeris beniaga dalam negeri Tiku dan Priaman, dan barang dapat orang itu duduk beniaga di sana, seperti pada zaman Paduka Marhum Said al-Mukammal itu. Maka titah hamba bahawa orang Inggeris yang seperti dikehendaki raja itu tiada dapat kita beri beniaga di negeri Tiku dan Priaman, dan tiada dapat duduk beniaga di sana, kerana negeri itu negeri dusun, lagi jauh daripada kita. Jika dianiaya orang Tiku atau orang Priaman akan orang itu, niscaya keji bunyi kita kepada Raja Yakub itu. Dengan anugeraha Tuhan seru alam sekalian, jika hendak orang Inggeris yang hamba pada raja itu beniaga, maka beniagalah ia dalam negeri Aceh; dan jika ia hendak mengantarkan peturnya beniaga, dalam negeri Aceh dihantarkannya; supaya barang siapa berbuat aniaya ke atasnya segera kita pereksai, dan kita hukumkan dengan hukuman yang adil, daripada bahawa ia hamba pada raja yang berkirim-kirimkan surat dengan kita itu. Disejahterakan Tuhan seru alam jua kiranya Raja Yakub dalam tahta kerajaan Inggeris itu selama-lamanya. Adapun surat ini disurat dalam negeri Aceh pada bilangan Islam seribu dua puluh empat tahun.
§ 
§ Ini surat memeri tahu segala anak Inggeris yang berjabatan dalam Pulau Sumatera ini. Barang tahu Orang Kaya Jenderal yang dalam negeri Bengkahulu, adapun tatkala Gompeni duduk pada Pulau* Sumatera ini, ialah Kapten Mister [Du] Jardin yang datang ke dalam Inderapura, siapatah yang memegangkan Gompeni tatkala pada masa itu ialah Tunku Sultan Muhammad Syah dengan Tunku Baginda Raja Makota. Adapun perjanjian Tunku Sultan Muhammad Syah serta Tunku Baginda Raja Makota dengan Gompeni lalu pada negeri hingga Inderapura datang kepada Seblat dengan Ketaun diberikan oleh Tunku Sultan Muhammad Syah serta Tunku Baginda Raja Makota kepada Kompeni akan* tempatnya berniaga, tiada boleh berniaga dengan orang yang luar daripada Gompeni Inggeris, anya Gompeni tiada memeri usul negeri atau biaya negeri ini, anya apatah utang Gompeni berbelanja masuk seribu kapal habis harta Gompeni, akan belanja negeri ini tiada* menjadi utang oleh segala besyar dalam negeri ini, anya hukum Gompeni pada Gompeni, hukum Melayu pada Melayu, itulah perjanjian Gompeni dengan Tunku Sultan Muhammad Syah serta Tunku Baginda Raja Makota. Ialah kembalilah Kapitan Mister [Du] Jardin kepada negeri Madras, ialah datang Komander Mister Ord* meneguhi pada janjian itu. Itu pun mati Komander Mister Har berganti dengan Komander Mister P.t, mati Komander Mister P.t, datanglah Komander Mister Gibbon serta Kapitan Mister [Du] Jardin, maka bertambah teguhlah perjanjian itu. Kemudian daripada itu ada tiga tahun lamanya mukahlah Tunku Sultan Muhammad Syah daripada Gompeni Inggeris, larilah ia ke Menjuto. Raja Menjuto pun mati, dudulah Tunku Sultan Muhammad Syah itu di Menjuto, diambilah anak Wolanda. Tinggallah Komandar Mister Giban dengan Baginda Raja Muda saudara Tunku Baginda Raja Makota. Lalu pada Tunku Baginda Raja Makota lalulah ia ke Teramang membawa anak Inggeris ialah Mister Moody, yang komandar dalam Teramang anak Wolanda pun, dudulah ia di Bantal serta orang Tunku Sultan Muhammad Syah. Itu pun berkelailah Tunku Baginda Raja Makota serta Gompeni dengan rakyat Tunku Sultan Muhammad Syah. Baginda Raja Muda pun berkelai pula dalam Inderapura dengan rakyat Tunku Sultan Muhammad Syah. Itu pun berapa lamanya berkelai larilah Komander Mister Giban kepada anak Wolanda ke Padang. Baginda Raja Muda pun larilah ia ke Teramang serta s.l.d.a.d kepada saudaranya Tunku Baginda Raja Makota. Itu pun berapa lamanya berkelai dalam Teramang dengan rakyat Tunku Sultan Muhammad Syah, Wolanda pun larilah ke Padang, rakyat Tunku Sultan Muhammad Syah pun* larilah ke Menjuto; segala orang Anak Sungai pun dapatlah oleh Tunku Baginda Raja Makota. Itu pun ilanglah Komandar Mister Moody. Itu pun sembilan komandar yang tiada berubah seperti janjian itu: pertama Mister Mudi, kedua Mister Acton,* ketiga Mister B.l, keempat Mister Kennedy, kelima Mister Frith, keenam Mister D.l,* ketujuh Mister Eyton, keselapan Mister B.w.g.n, kesembilan Mister W.y.l.a. Ada jua teguh seperti perjanjian itu; ilang Komandar Mister W.y.l.a, tiada lagi seperti perjanjian itu. Datang sekarang siapa tahu baik siapa jahat Anak Sungai ini, tiadalah Tunku Baginda Raja Makota tahu pada bicara itu. Ini tatkala Gompeni duduk pada negeri Bengkahulu. Mister Bloome nama komandarnya, siapatah yang memegangkannya ia Pangiran Ujang Galah dengan Orang Kaya Lela Maharaja. Sembilan komandar di Bengkahulu yang memegangkan perjanjian itu: pertama Mister Bloome, kedua Mister Broughton, ketiga Mister Sowdon, keempat Mister Fleetwood, kelima Mister B.l.t, keenam Mister Mildmay, ketujuh Mister Watts, keselapan Mister Hoyle, kesembilan Orang Kaya Jenderal Mister Cross. Ada jua lagi teguh seperti janjian itu; ilang orang Kaya Jenderal Mister Cross, tiada lagi seperti janjian itu. Sekarang Tunku Raja Makota punya tabik banyak-banyak kepada Orang Kaya Jenderal yang dalam Bengkahulu. Jikalau ada dipegang seperti janjian itu, suka Tunku Baginda Raja Makota. Jikalau tiada dipegang oleh Orang Kaya Jenderal seperti janjian itu, lebih suka Tunku Baginda Raja Makota pada bicara itu. Kemudian daripada itu barang tahu Orang Kaya Jenderal tatkala Mister Frid Komandar dalam Teramang, ialah Mister Mildmay Komandar di Bengkahulu, ialah Tunku Baginda Raja Makota menyuruh anaknya Raja Kecil Besar berlayar ke negeri Madras dengan kapal Kapitan P.r.t bertanyakan apa kehendak Gompeni pada Pulau Sumatera ini, apa kata Jenderal yang dalam negeri Madras yang bernama Mister William Gyfford menyuruh meminta cap kepada Tunku Sultan yang dalam Minangkabau yang empunyah Pulau Sumatera itu. Itu pun kembali Raja Kecil Besar ke Teramang membawa bicara itu. Itu pun menyuruhlah Tunku Baginda Raja Makota ke Minangkabau meminta cap. Itu pun berolehlah cap daripada Tunku Sultan dalam negeri Minangkabau, cap serta dengan wakilnya, siapatah yang wakil mutlak oleh Tunku Sultan dalam negeri Minangkabau ialah Tunku Baginda Raja Makota akan memegangkan Gompeni Inggeris, barang di mana tempat suka Gompeni duduk dalam Pulau Sumatera ini, karena cap itu sudah lalu ke negeri Inggeris. Sekarang Tunku Baginda Raja Makota bertanya kepada Orang Kaya Jenderal, apa sebabnya maka bicara selaku ini, beritahu jua Tunku Baginda Raja Makota oleh Orang Kaya. Kemudian daripada itu barang tahu Orang Kaya Jenderal yang dalam negeri Bengkahulu lalu pada rial enam suku pada sebahara lada dikasih oleh Gompeni kepada Tunku Baginda Raja Makota, bukan ada biaya bukan asal negeri, karena rial enam suku pada sebahara lada itu akan makanan dikasih Gompeni kepada Tunku Baginda Raja Makota hendak dikaji oleh Gompeni, tiada patut ialah dikasih oleh Kompeni rial enam suku itu kepada Tunku Baginda Raja Makota. Inilah asal-asal Gompeni duduk pada Pulau Sumatera ini, barang tahu segala anak Inggeris yang berjabatan di dalam Sumatera ini. Tamat.
§ 
§ Sultan Abdul Jalil mempunyai tahta kebesaran herajaan* negeri Minangkabau mengaku anak kepada tahta Sultan Nasar yang h.n.y b.b.f
§ 
